"","","සැ  ොරිය  ෙයස 
අවුරුදු 
37  ක්ක  ෙන  පමොරටුෙැල්ල,  පමොරටුෙ  ප්‍රපේශපේ"
"","","දිංචි ොරියකි."
"","","ගල්කිස්ස ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","4.","ගජමුතු  03  ක්ක  සමඟ  සැ  රුෙන්  05  පදපනකු  අත්අඩංගුෙට  -   ටුගස්පතොට"
"","","ප ොලිස් ස්ථොනය."
"","","2025.06.06 
ෙන 
අද 
දින  සෙස්   ොලපේ   ටුගස්පතොට 
ප ොලිස් 
ෙසපේ"
"","","ප ොල්පගොල්ල 
ප්‍රපේශපේදී 
 ටුගස්පතොට 
ප ොලිස් 
ස්ථොනපේ 
නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්ක  හො  යුධ්‍  හමුදො  බුේි  නිලධ්‍ොරීන්   ණ්ඩොයමක්ක  ලද  පතොරතුරක්ක  මත"
"","","ඒ ොබේධ්‍  ෙැටලීමක්ක සිදු ර අපලවි කිරීමට  සූදොනේ   ර  තිබූ ගජමුතු 03  ක්ක සමඟ"
"","","සැ  රුෙන් 05 පදපනකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රුෙන්  අවුරුදු    18 ත්  37 ත්  අතර  ෙයස්  ෙල  සුෙන  පදොරගමුෙ,  ඇල් ඩුෙ,"
"","","ප ොල්පගොල්ල, අකුරණ හො ෙත්පත්ගම ප්‍රපේශෙල  දිංචි රුෙන් පේ."
