"","","සැ  රු ෙයස අවුරුදු 72 ක් ෙන කිතලෙ ප්‍රපද්ර්පේ  දිිංචි රුපෙකි."
"","","කුලියොිටිය ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"1","3.","මොර  රිය අනතුරක්  - විලගමුෙ ප ොලිස් ෙසම."
"","","2025.04.30 ෙන දින සෙස්  ොලපේ විලගමුෙ ප ොලිස් ෙසපම් විලගමුෙ ෙසල"
"","","මොගතපේ  බත්ගම් ල  ප්‍රපද්ර්පේදී  ෙසල   පදසට  ධ්‍ොෙනය  වූ   ොත  රථය"
"","","ොන්තොෙක් ගැටී අනතුරක් සිදුෙ ඇත. අනතුරින් බර තල තුෙොල ලැබු  ොන්තොෙ"
"","","විලගමුෙ පරෝෙලට ඇතුලත් කිරීපම්දී මියපගොස් ඇත."
"","","මරණ ොරිය 
ෙයස 
අවුරුදු 
62  ක් 
වූ  බත්ගම් ල, 
විලගමුෙ 
ප්‍රපද්ර්පේ"
"","","දිිංචි ොරියකි."
"","","මෘත  ර්රීරය  විලගමුෙ  පරෝෙපල  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත.  ෙයස"
"","","අවුරුදු  26  ක්  ෙන   ොත  රථපේ  රියදුරු  අත්අඩිංගුෙට  පගන  ඇත.  විලගමුෙ"
"","","ප ොලිසිය ෙැඩිදුර විමර්තන සිදු රනු ලබයි."
"1","4.","මොර  රිය අනතුරක්  - තිංගලල ප ොලිස් ෙසම."
"","","2025.04.30 ෙන දින රොත්‍රී  ොලපේ තිංගලල ප ොලිස් ෙසපම් දකුණු කුඩොෙැලල"
"","","මොෙැලල 
  මොගතපේ  කුඩොෙැලල  ප්‍රපද්ර්පේදී  මොෙැලල  පදසට  ධ්‍ොෙනය  වූ"
"","","යතුරු ැදියක්   ොලනය   රගත  පනොෙැකිෙ  මොගතපේ  ප රළී  පගොස්  අනතුරක්"
"","","සිදුෙ ඇත. අනතුරින් බර තල තුෙොල ලැබු යතුරු ැදි රු නොකුළුගමුෙ පරෝෙලට"
"","","ඇතුලත් කිරීපම්දී මියපගොස් ඇත."
"","","මරණ රු  ෙයස  අවුරුදු  19  ක්  වූ  දකුණු  කුඩොෙැලල,  නොකුළුගමුෙ  ප්‍රපද්ර්පේ"
"","","දිිංචි රුපෙකි."
"","","මෘතර්රීරය  නොකුළුගමුෙ  පරෝෙපල  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","තිංගලල ප ොලිසිය ෙැඩිදුර විමර්තන සිදු රනු ලබයි."
