"","","අත්අඩිංගුෙට  ගත්  සැ  රු  ෙයස  අවුරුදු  33  ක්  ෙන  පදහිෙල  ප්‍රපද්ර්පේ"
"","","දිිංචි රුපෙකු ෙන අතර සැ  ොරිය ෙයස අවුරුදු 24 ක් ෙන යටියන ප්‍රපද්ර්පේ"
"","","දිිංචි ොරියකි."
"","","මෙරගම ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","4.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට 
-  ග්‍රෑන්් ොස්  ප ොලිස්"
"","","ස්ථොනය."
"","","2025.04.30 
ෙන 
දින 
රොත්‍රී 
 ොලපේ 
ග්‍රෑන්් ොස් 
ප ොලිස් 
ෙසපම්"
"","","පෙපෙරපගොඩැලල  ප්‍රපද්ර්පේදී  ග්‍රෑන්් ොස්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින් ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑම් 11 මිලිග්‍රෑම් 750 ක්"
"","","සමඟ සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 42 ක් ෙන පෙපෙරපගොඩැලල ප්‍රපද්ර්පේ  දිිංචි රුපෙකි."
"","","ග්‍රෑන්් ොස් ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","5.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට 
-  ෙැලලම්ිටිය  ප ොලිස්"
"","","ස්ථොනය."
"","","2025.04.30  ෙන  දින  සෙස්   ොලපේ  ෙැලලම්ිටිය  ප ොලිස්  ෙසපම්  උස්ෙත්ත"
"","","ෙන්දිපේදී  ෙැලලම්ිටිය  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්"
"","","ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑම් 11 මිලිග්‍රෑම් 200 ක් සමඟ සැ  රුපෙකු"
"","","අත්අඩිංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 30 ක් ෙන ප ොටුවිල ප්‍රපද්ර්පේ  දිිංචි රුපෙකි."
"","","ෙැලලම්ිටිය ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","6.","අයිස් මත්රෙය සමඟ සැ  ොරියක් අත්අඩිංගුෙට - සීදූෙ ප ොලිස් ස්ථොනය."
"","","2025.04.30 ෙන  දින සෙස්   ොලපේ  සීදූෙ  ප ොලිස් ෙසපම්  උදම්විට ප්‍රපද්ර්පේදී"
"","","සීදූෙ ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ෙැටලීමක් සිදු  ර අයිස්"
"","","මත්රෙය ග්‍රෑම් 10 මිලිග්‍රෑම් 100 ක් සමඟ සැ  ොරියක් අත්අඩිංගුෙට පගන ඇත."
"","","සැ  ොරිය ෙයස අවුරුදු 31 ක් ෙන ජොඇල ප්‍රපද්ර්පේ  දිිංචි ොරියකි."
"","","සීදූෙ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","7.","අයිස් මත්රෙය සමඟ සැ  ොරියක් අත්අඩිංගුෙට - රොගම ප ොලිස් ස්ථොනය."
"","","2025.04.30  ෙන  දින  රොත්‍රී   ොලපේ  රොගම  ප ොලිස්  ෙසපම්  මෙරනුපේපගොඩ"
"","","ප්‍රපද්ර්පේදී රොගම ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ෙැටලීමක්"
"","","සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑම්  10  මිලිග්‍රෑම්  800  ක්  සමඟ  සැ  ොරියක්"
"","","අත්අඩිංගුෙට පගන ඇත."
"","","සැ  ොරිය ෙයස අවුරුදු 31 ක් ෙන මෙරනුපේපගොඩ  ප්‍රපද්ර්පේ  දිිංචි ොරියකි."
"","","රොගම ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
