"","","ස
ැ  රුෙේ අවුරුදු 36 ෙයපස්  සු ෙන අවිස්සොපේල්ල හො දිවුලපිටිය ප්‍රපේශෙල"
"","","දිිංචි රුෙේ පේ."
"","","නු
ෙරඑළිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","4.","දිපේ ගිලී පුේගලපයකු මියයොම  - ප ොතුවිල් ප ොලිස් ෙසම."
"","","2025.05.04  ෙන 
දින  ප ොතුවිල්  ප ොලිස්  ෙසපම්  නොවිල්ආරු   ොලපමේ"
"","","පුේගලපයකු  ඇද  ෙැටී  දිපේ  ගිලි  මියපගොස්  ඇති  බෙට  ප ොතුවිල්  ප ොලිස්"
"","","ස්ථොනයට ලද  ැමිණිල්ලක් මත විමශතන ආරම්භ  ර ඇත."
"","","ම
රණ රු  ෙයස  අවුරුදු  56  ක්  වූ  පසොරි ල්ූණ,  චෙල පේ  ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි."
"","","මරණ රු    තෙත්  පිරිසක්    සමඟ   ල්මුණ  ප්‍රපේශපේ  සිට  විපනෝද  චොරි ොෙක්"
"","","සඳහො  ප ොතුවිල්  ප්‍රපේශයට   ැමිණ  සිටියදී  පමම  අනතුරට  ලක්ෙ  ඇති  බෙට"
"","","ප
විමශතනපේදී අනොෙරණය වී ඇත."
