"","සැකකරුවන්  පදපදපනකු  අත්ද්‍අඩංගුවට  පගන  කැිරොව  ප ොලිස්  ස්ථොනර්  පව"
"","ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරුවන් 
අවුරුදු 
27  සහ 
32 
වර්ස්වල 
 සුවන  කැිරොව 
ප්‍රපේ පේ"
"","දිංචිකරුවන් පේ."
"","කැිරොව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","දිර්  අනතුරින්  පුේගලයින්  පදපදපනකු  පේරො  ගැනීම  -  ප ොලිස්  විප ්ෂ  කොර්ය"
"","බලකො අරුගම්පේ කඳවුපය ජීවි ොරක්ෂක ඒකකර්."
"","2
025.07.20  වන  දින  දහවල්  කොලපේ  ප ොතුවිල්  උල්ල  පවරළ  තීරපේ  දිර්නෑමට"
"","ගිර්  පුේගලයින්  පදපදපනකු  දිර්  අනතුරකට  හසුවී  සිටිර්දී  එම  ස්ථොනපේ  රොජකොරී"
"","පර්දී  සිටි  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  අරුගම්පේ  කඳවුපය  ජීවි ොරක්ෂක"
"","ඒකකපේ නිලධොරින් විසින් එම පදපදනො පේරොපගන මූලික ප්‍රථමොධොර ලබො දීපමන්"
"","සු භොරකරුවන්ට භොරදී ඇ ."
"","ප
මපලස අනතුරට  ත්ද්‍ව ඇත්ද්‍පත්ද්‍ අවුරුදු 23 හො 26 වර්ස්වල  සුවන  කලවංචිකුඩි"
"","ප්‍රපේ පේ  දිංචිකරුවන් පේ."
