"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්  ග්‍රෑේ  13  මිලි  ග්‍රෑේ  200  ක්  සමඟ"
"","","සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 29 ක් ෙන ෙැල්කලේපිටිය ප්‍රපේශපේ  දිිංචි රුපෙි."
"","","ග්‍ර
ෑන්් ොස් ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","5.    පහපරොයින්  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට  -  බස්නොහිර   ළොත  උතුර  අ රොධ්‍",""
"","","ප ොට්ඨොසය."
"","","2025.08.01  ෙන  දින  රොත්‍රී   ොලපේ  ිරිබත්පගොඩ  ප ොලිස්  ෙසපේ  හුණුපිටිය"
"","","ප්‍රපේශපේදී බස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසපේ නිලධ්‍ොරීන්  ණ්ඩොයමක්"
"","","විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර පහපරොයින් ග්‍රෑේ 15 මිලි ග්‍රෑේ 100 ක්"
"","","සමඟ  සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 23 ක් ෙන ෙත්තල ප්‍රපේශපේ  දිිංචි රුපෙි."
"","","බ
ස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","6.    පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - සීදූෙ ප ොලිස් ස්ථොනය.",""
"","","2025.08.01  ෙන  දින  සෙස්   ොලපේ  සීදූෙ  ප ොලිස්  ෙසපේ  විෂ්‍න්  හවුස්   ොර"
"","","ප්‍රපේශපේදී සීදූෙ ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද පතොරතුරක්"
"","","මත ෙැටලීමක් සිදු  ර පහපරොයින් ග්‍රෑේ 05 මිලි ග්‍රෑේ 255 ක් සමඟ  සැ  රුපෙකු"
"","","අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 49 ක් ෙන සීදූෙ ප්‍රපේශපේ  දිිංචි රුපෙි."
"","","සී
දූෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"07.    විපේශ  රට   නිෂ්‍් ොදිත  ගිනි  අවියක්  හො   පතොපරොේ  සමඟ  සැ  රුපෙකු","",""
"","","අත්අඩිංගුෙට - කුරුණෑගල  ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතිංශය."
"","","2025.08.01  ෙන  දින  දහෙල්ක   ොලපේ  මොෙතගම  ප ොලිස්  ෙසපේ  ඉලුපක්ෙල"
"","","ප්‍රපේශපේදී  කුරුණෑගල  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතිංශපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර විපේශ රට  නිෂ්‍් ොදිත"
"","","පබෝර  12  ෙගතපේ  ගිනි  අවියක්  හො   පතොපරොේ  04  ක්  සමඟ  සැ  රුපෙකු"
"","","අත්අඩිංගුෙට පගන මොෙතගම ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 40 ක් ෙන ඉලුපක්ෙල ප්‍රපේශපේ  දිිංචි රුපෙි."
"","","ම
ොෙතගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","8.","මොර  රිය අනතුරක් - ප ොපබයිගපන් ප ොලිස් ෙසම."
"","","2
025.08.01  ෙන  දින  සෙස්   ොලපේ  ප ොපබයිගපන්  ප ොලිස්  ෙසපේ  බී  167"
"","","ඩෙලපගදර  මොගතපේ  ප ොපබයිගපන්  නගරය  ආසන්නපේදී  නුගපෙල  හන්දිය"
"","","පදස  සිට  විතිකුලිය  පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක්  මොගතය  අයිපන්  නෙතො  තිබූ"
"","","පලොරි  රථය   පිටු ස  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  බර තල  තුෙොල  ලැබූ"
"","","යතුරු ැදි රු ප ොපබයිගපන් පරෝහලට ඇතුලත් ිරීපේදී මියපගොස් ඇත."
"","","ම
රණ රු  ෙයස  අවුරුදු  57  ක්  වූ  ඉදුල්කපගොඩ   න්ද,  කුරුණෑගල  ප්‍රපේශපේ"
"","","දිිංචි රුපෙි."
"","","ම
ෘත ශරීරය ප ොපබයිගපන් පරෝහපල්ක මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත.පලොරි"
"","","රථපේ  රියදුරු  අත්අඩිංගුෙට  පගන  ඇති  අතර  ප ොපබයිගපන්  ප ොලිසිය  ෙැඩිදුර"
"","","විමශතන සිදු රනු ලබයි."
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
