"","ඇසී ඒ පිලිබඳෙ පසොයො බැලීම සදහො නිෙසින් පිටතට  ැමිණි අෙස්ථොපේදී පමම"
"","අනතුරට මුහුණො  ො ඇති බෙට සිදු රන ලද විමශතනපේදී අනොෙරණය වී ඇත."
"","බක්කිඇේල ප ොලිසිය ෙැිදුර විමශතන සිදු  ර පගන යනු ලබයි."
"05.","නොඳුනන මෘත ශරීරයක් හමුවීම - ෙැලි න්ද ප ොලිස් ෙසම."
"","2
025.05.08  ෙන  අද  දින  උදෑසන   ොලපේ  ෙැලි න්ද  ප ොලිස්  ෙසපේ   ොසන්"
"","ෙැපේ  නොඳුනන  පිරිමි  මළ  සිරුරක්   ොපෙමින්  තිපබන  බෙට  ෙැලි න්ද"
"","ප ොලිසියට ලද  ණිවිඩයක් අනුෙ විමශතන ආරේභ  ර ඇත."
"","ම
රණ රු  ෙයස  අවුරුදු  50ක්  60  ක්   මණ  ප නුමැති  පුද්ගලපයක්  ෙන  අතර"
"","මෘත  ශරීරය  හඳුනො  ගත  පනොහැකි  තත්ත්ෙයට   ත්  වී  ඇත.  අනනයතොෙය"
"","පමපතක් තහවුරු වී පනොමැත."
"","ම
ෘත  ශරීරය  ප ොපළොන්නරුෙ  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති"
"","අතර ෙැලි න්ද ප ොලිසිය ෙැිදුර විමශතන සිදු  රනු ලබයි."
