"කිරීම.","",""
"0","1.    මනුෂ්‍ය ඝොතනයක් -  ප ොටප ්න ප ොලිස් ෙසම.",""
"","","2025.09.16  වන  දින  සවස්  කාලයේ  යකාටය ්න  ය ාලිස්  වසයේ  ය ෝධිරාජ"
"","","මාවත  ප්‍රයේශයේදී  තියුණු  ආයුධයකින්    රදීම  ය ්තුයවන් 
  තුවාල  ලැබූ"
"","","පුේගලයයකු  යකාළඹ  ජාතික  යරෝ ලට  ඇතුළත්  කිරීයමන්   සු  මියයගාස්  ඇති"
"","","වට යකාටය ්න ය ාලිස් ස්ථානයට ලද යතාරතුරක් මත විමර්ශන ආරේභ කර"
"","","ඇත."
"","","මරණ රු ෙයස අවුරුදු 35 ක් වූ ප ොළඹ 12 ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","මරණකරු   ා  අසල්වැසි  පුේගලයයකු  සමඟ  ඇතිවූ   හින් ස්ීමක්  දුරදිග  යාම"
"","","ය ්තුයවන් තියුණු ආයුධයකින්   ර දී යමම ඝාතනය සිදු කර ඇති  වට දැනට"
"","","සිදු කරන ලද විමර්ශනයේදී අනාවරණය ී ඇත."
"","","ම
ෘත  ශරීරය  යකාළඹ  ජාතික  යරෝ යල්  මෘත  ශරීරාගාරයේ  තැන් ත්  කර  ඇත."
"","","අ රාධයට  සේ න්ධ  සැකකරු 
අත්අඩංගුවට  ගැනිම  සඳ ා  යකාටය ්න"
"","","ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ල යි."
"0","2.","ොන්තො මෘත ශරීරයක්  මුවීම - පේරොපදණිය ප ොලිස් ෙසම."
