"03.    මොර  රිය අනතුරක් - පසෙනගල ප ොලිස් ෙසම.","",""
"","","2025.08.27  ෙන  දින  රොත්‍රී   ොලපේ  පසෙනගල  ප ොලිස්  ෙසපම්  පුංවිෙැෙ   ටුෙ"
"","","මොගතපේ  ටුෙ ප්‍රපේශපේදී  පුංචිෙැෙ පදස සිට  ටුෙ පදසට ධ්‍ොෙනය වූ යතුරු"
"","","ැදියක්  ප්‍රථිවිරුේධ්‍  පදසින්   ැමිණි  ට්‍රැක්ටත  රථය   ගැටී  අනතුරක්  සිදුෙ  ඇත."
"","","අනතුරින්  බර තල  තුෙොල  ලැබූ  යතුරු ැදි රු  ඇඹිලිපිටිය  පරෝහලට  ඇතුලත්"
"","","කිරීපම්දී මියපගොස් ඇත."
"","","මරණ රු ෙයස අවුරුදු 33 ක් වූ කිරිෙැෙ, පසෙනගල ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","මෘත  ශරීරය  ඇඹිලිපිටිය  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","අනතුරින්   සු  ට්‍රැක්ටත  රථ  රියදුරු  ට්‍රැක්ටත  රථය  සමග   ලොපගොස්  ඇති  අතර"
"","","රියදුරු  අත්අඩංගුෙට  ගැනීම  සඳහො  පසෙනගල  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු"
"","","රනු ලබයි."
"0","4.","රිය අනතුරක් - තංගල්ල ප ොලිස් ෙසම."
"","","2025.08.27  ෙන  දින  සෙස්   ොලපේ  තංගල්ල  ප ොලිස්  ෙසපම්  තංගල්ල"
"","","දික්ෙැල්ල මොගතපේ මහපෙල ප්‍රපේශපේදී  දික්ෙැල්ල පදස සිට තංගල්ල පදසට"
"","","ධ්‍ොෙනය  වූ  ලංගම  බස්  රථයක්  ප්‍රථිවිරුේධ්‍  පදසින්   ැමිණි  තෙත්  ලංගම  බස්"
"","","රථය  ගැටී අනතුරක් සිදුෙ ඇත."
"","","අ
නතුරින්  තුෙොල  ලැබූ   ස්  පදපනකු  තංගල්ල  පරෝහලටත්  එක්   ොන්තොෙක්"
"","","නොකුළුගමුෙ පරෝහල පෙතත් ඇතුලත්  ර  ඇත. පමම බස් රථ  පද  දුර ගමන්"
"","","පස්ෙො සිදු  රන බස්  රථ  පද ක් ෙන  අතර රොත්‍රී නැෙතුම සඳහො ගමන් ගන්නො"
"","","අතරතුර  අනතුරට  ලක්ී  ඇති  බෙ 
දැනට  සිදු   රන  ලද  විමශතනපේදී"
"","","අනොෙරණය  ී  ඇත.  තුෙොල රුෙන්පේ  තත්ත්ෙය  බර තල  පනොෙන  අතර"
"","","අනතුර සම්බන්ධ්‍ෙ තංගල්ල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
