"","","බෙට  ලද  පතොරතුරක්  මත  පෙලේපබොඩ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්  විසින්"
"","","විමශතනයක් ආරේභ  ර ඇත."
"","","මියගිය  දැරිය  ෙයස  අවුරුදු  11  ක්  වූ  ප ෝවිල් න්ද,  ෙට්ටපප ොල  ප්‍රපද්ශපේ"
"","","දිංචි ොරියකි."
"","","පමපලස  මියගිය  දැරිය  2025.05.20  ෙන  දින  එම  නිෙපස්  ස්ලැේ  එ   මතට"
"","","ඉනිමගක්  ආධ්‍ොරපයන්  නැඟ  ඇති  බෙත්  පමම  ස්ලැේ  එ   මතට  රිලවුන්"
"","","ැමිපණන නිසො පෙන්  විදුලි  ේි ඇද තීබී ඇති අතර එහිදි දැරියට විදුලි සැර"
"","","ෙැදි  දැරිය මියපගොස් ඇති බෙට දැනට සිදු රන ලද විමශතනපේදී අනොෙරණය"
"","","වී ඇත."
"","","මෘත  ශරීරය  මහනුෙර  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","පෙලේපබොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි."
"0","8.","කිඹුපලකු විසින්  පුද්ගලපයකු ඩැහැපගන යොමක් -  ොත්තන්කුඩි ප ොලිස් ෙසම."
"","","2025.05.20 ෙන දින උදෑසන  ොලපේ  ොත්තන්කුඩි ප ොලිස් ෙසපේ මන්මුපන්"
"","","ොලම අසල  ළපුපෙහි  පුද්ගලපයකු තෙත් පුද්ගලයින් තිපදපනකු සමඟ මසුන්"
"","","අල්ලමින්  සිටියදී  එක්ෙරම   ළපු  දිපයන්  මතු  වූ  කිඹුපලකු  විසින්  පුද්ගලපයකු"
"","","ඩැහැපගන  පගොස්  ඇති  බෙට   ොත්තන්කුඩි  ප ොලිස්  ස්ථොනයට  ලද  පතොරතුරක්"
"","","මත විමශතන ආරේභ  ර ඇත."
"","","ම
න්මුපන්   ොලම  අසල   ළපුපෙහි  ධීෙර  රැකියොපේ  නිරත  පෙමින්  සිටි"
"","","පුද්ගලපයකු  පමපලස    කිඹුපලකු  විසින්  ඩැහැපගන  පගොස්  ඇති  බෙට  සිදු ළ"
"","","විමශතනපයදි අනොෙනතය වි ඇති අතර කිඹුලො විසින් ඩැහැපගන ගිය පුද්ගලයො"
"","","පසොයො  ොත්තන්කුඩි ප ොලිසිය විසින් තෙදුරටත් පසෝදිසි පමපහයුේ දියත්  රනු"
"","","ලබයි."
"","","සිද්ිය  සේබන්ධ්‍පයන්  නොවි   හමුදො  මූලස්ථොනය  හො   ජුෙත්ත  නොවි   හමුදො"
"","","ඳවුර දැනුෙත්  ර ඇත."
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
