"","","ඇත."
"","","සැ  රුෙන්  අවුරුදු  31  හො  32  ෙයස්ෙල   සුෙන  ප ොළඹ  15  ප්‍රපේශපේ"
"","","දංචි රුෙන් පේ."
"","","ග්‍රෑන්ඩ්පාස් පපාලිසිය  වැඩිදුර විමරශන සිදු කරනු ලබයි."
"0","2.","මනුෂ්‍ය  ඝොතනය ට ආධ්‍ොර  අනුබල  දුන්  සැ  රුපෙකු  අත්අඩංගුෙට  -  අම් ොර"
"","","ප ොට්ඨොස අ රොධ්‍ විමර්ශන  ොර්යංශය."
"","","2
025.05.30  වන 
දින  පපරියනීලාපවනි  පපාලිස්  වසපේ  නීලාපවනි  පාර,"
"","","පපරියනීලාපවනි 
ප්‍රපද්ශපේ 
කාන්ඩතාවක් 
ඝාතනය 
කිරීපේ 
අපරාධය"
"","","සේබන්ඩධපයන්ඩ  අේපාර  පකාට්ඨාස  අපරාධ  විමරශන  කාරයංශපේ  නිලධාරීන්ඩ"
"","","කණ්ඩායමක් විසින්ඩ විමරශනයක් ආරේභ කර තිබුණි."
"","","ඒ
  අනුව  2025.09.07  වන  දින  එම  කාරයංශපේ  නිලධාරීන්ඩ  විසින්ඩ  මනුෂ්‍ය"
"","","ඝාතනයට  ආධාර  අනුබල  දුන්ඩ  සැකකරුපවකු  වෑන්ඩ  රථයක්  හා  යතුරුපැදියක්"
"","","සමඟ අත්අඩංගුවට පගන පපරියනීලාපවනි පපාලිස් ස්ථානය පවත ඉදිරිපත් කර"
"","","ස
ඇත."
