"","මරණයට  පහ්තුව  පමපතක්  අනාවරණය  වී  පනාමැත.  මෘත  ශරීරය  සිද්ිය  වූ"
"","ස්ථානපේ  පපාලිස්  ආරක්ෂ්‍ාව  යටපත්  ඇති  අතර  පකාපබයිගපන්ඩ  පපාලිසිය"
"","වැඩිදුර විමරශන සිදු කරනු ලබයි."
"07.","ෙන  අලිපයකු   හරදීපමන්  පුේගලපයකු  මියයොම    -  ලුණුගම්පෙපහර  ප ොලිස්"
"","ෙසම"
"","2025.09.07  වන  දින  සවස්  කාලපේ  ුණුගේපවපහර  පපාලිස්  වසපේ  කුඩා"
"","ගේමාන  06  ප්‍රපද්ශපේදී  වන  අලිපයකු  පහරදීම  පහ්තුපවන්ඩ  පුද්ගලපයකු"
"","මියපගාස් ඇති බවට ුණුගේපවපහර පපාලිසියට ලෙ පතාරතුරක් මත විමරශන"
"","ආරේභ කර ඇත."
"","ම
රණ රු ෙයස අවුරුදු 68 ක් වූ කුඩො ගම්මොන 06, ලුණුගම්පෙපහර ප්‍රපේශපේ"
"","දංචි රුපෙකි."
"","ම
රණකරු නිවස අසල පිහිටි උක් වගාපේ සිටියදී පමපලස වන අලි ප්‍රහාරයකට"
"","ලක්ව  ඇති  බවට  විමරශනපේදී  අනාවරණය  වී  ඇත.  මෘත  ශරීරය  සිද්ිය  වූ"
"","ස්ථානපේ  පපාලිස්  ආරක්ෂ්‍ාව  යටපත්  පවති.  ුණුගේපවපහර  පපාලිසිය  විසින්ඩ"
"","වැඩිදුර විමරශන සිදු කර පගන යනු ලබයි."
