"0","3.    බල ත්‍ර  පනොමැතිෙ  නීති  විපරෝධි  පලස  විපදස්  ගමන්  බල ත්‍ර  සන්ත පේ"
"","තබොපගන  සිටි  සැ  රුපෙකු  හො  සැ  ොරියක්  අත්අඩංගුෙට  -  ගපේමුල්ල"
"","ප ොලිස් ස්ථොනය."
"","2025.09.07  වන  දින  රාත්‍රී  කාලපේ  ගපණ්මුල්ල  පපාලිස්  වසපේ  පහරපගාල්ල"
"","ප්‍රපද්ශපේදී  ගපණ්මුල්ල  පපාලිස්  ස්ථානපේ  නිලධාරීන්ඩ  කණ්ඩායමක්  විසින්ඩ"
"","වැටලීමක්  සිදු  කර  බලපත්‍ර  පනාමැතිව  නීති  විපරෝධී  පලස  විවිධ  පුද්ගලයින්ඩට"
"","අයත් විපෙස් ගමන්ඩ බලපත්‍ර 83 ක් සන්ඩතකපේ තබාපගන සිටි සැකකරුපවකු හා"
"","සැකකාරියක් අත්අඩංගුවට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 51 ක් ෙන ෙත්තල ප්‍රපේශපේ  දංචි රුපෙකු ෙන අතර"
"","සැ  ොරිය ෙයස අවුරුදු 62 ක් ෙන ගපේමුල්ල ප්‍රපේශපේ  දංචි ොරියකි."
