"ප්‍රාපීය යාත පඳොලිස් ස්නාන රවර යාත වන ඳදිදි විප ේෂ පමපහයුම් ක්‍රියාතාමකමව වර .ත",""
"ඒ අනුව, 2025.09.16 වන දිනට ව්ර්ත්ව පහත පරිදි ශේ.",""
"ප
මක්ෂ් කල පුද්ගලයින් ගණන","26780"
"සැකපිට  අමකඅඩංගුවට ගමක පුද්ගලයින් ගණන","634"
"අපර්ධ සම්බන්ධශයාතන් සෘජුව හඳුන්ගමක පුද්ගලයින්","33"
"ගණන",""
"අමකඅඩංගුවට ශගන ඇති දින  වශරන්තුකරුවන්","265"
"ගණන",""
"අමකඅඩංගුවට ශගන ඇති විවෘත","144"
"වශරන්තුකරුවන් ගණන",""
"බීෙමක රියාතදුරන් අමකඅඩංගුවට ගැනීම්","29"
"අපරික්ෂ්ක්රි රියාත පැදවීම් වලට අමකඅඩංගුවට ගැනීම්","15"
"රථව්හන ශවනමක වැරදි","3737"
