"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.    මනුෂ්‍ය ඝොතනයක් - මොතපේ ප ොලිස් ෙසම.",""
"","","2025.07.27  ෙන 
දින  සෙස්   ොලපේ  මොතපේ  ප ොලිස්  ෙසපේ   ලො ත්ෙල"
"","","ප්‍රපේශපේ  නිෙස   පද ොශතෙයක්  අතර  ඇති  වූ  බහින්  බස්ීමක්  දුරදිග  යොපමන්"
"","","පුේගලයින් පදපදපනකුට තියුණු ආයුධ්‍කින්  හරදී තුෙොල සිදු ර මොතපේ පරෝහලට"
"","","ඇතුලත්  කිරීපමන්   සු  එක්  පුේගලපයකු  මියපගොස්  ඇති  බෙට  මොතපේ  ප ොලිස්"
"","","ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරේභ  ර ඇත."
"","","මරණ රු ෙයස අවුරුදු 18 ක් වූ  ලො ත්ෙල, මොතපේ ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","ම
රණ රු  තෙත්  පුේගලයින්  තිපදපනකු  සමඟ  සැ  රුපේ  නිෙසට   ැමිණ"
"","","සැ  රු  හො  නිෙැසියන්  අතර  ඇති  වූ  බහින්  බස්  ීමක්  දුරදිග  යොම  පහ්තුපෙන්"
"","","සැ  රු  අසල  තිබූ  තියුණු  ආයුධ්‍යකින්  මරණ රුපේ  පගල  ප්‍රපේශයට   හර  දී"
"","","තෙත්  පුේගලපයකුට   ැපුේ  තුෙොල  සිදු ර  ඇති  බෙට 
දැනට  සිදු රන  ලද"
"","","විමශතනපේදී අනොෙරණය ී ඇත."
"","","ම
ෘත  ශරීරය  මොතපේ  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","අ රොධ්‍යට සේබන්ධ්‍ සැ  රු අත්අඩිංගුෙට පගන ඇත. මොතපේ ප ොලිසිය ෙැඩිදුර"
"","","විමශතන සිදු  රනු ලබයි."
"0","2.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - ග්‍රෑන්් ොස් ප ොලිස් ස්ථොනය."
"","","2025.07.27  ෙන  දින  සෙස්   ොලපේ  ග්‍රෑන්් ොස්  ප ොලිස්  ෙසපේ  නොගලගේීදිය"
"","","ප්‍රපේශපේදී  ග්‍රෑන්් ොස්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක් මත  ෙැටලීමක් සිදු  ර අයිස් මත්රෙය  ග්‍රෑේ 15 මිලිග්‍රෑේ 80 ක් සමඟ"
"","","සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ග්‍ර
සැ  රු ෙයස අවුරුදු 24 ක් ෙන ප ොළඹ 14 ප්‍රපේශපේ  දිිංචි රුපෙකි."
