"","","පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 29 ක් ෙන මොදින්නොපගොඩ ප්‍රපේර්පේ  දිිංචි රුපෙකි."
"","","ප
ගොතුෙ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","4.","පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට  -   ල්ලිංචිය"
"","","ප ොලිස් ස්ථොනය."
"","","2025.06.28 
 
ෙන 
දින 
දහෙල්   ොලපේ   ල්ලිංචිය 
ප ොලිස් 
ෙසපම්"
"","","ෙලෙොහැිංගුනෙැෙ 
ප්‍රපේර්පේදී   ල්ලිංචිය 
ප ොලිස් 
ස්ථොනපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පමරට  නිෂ් ොදිත"
"","","බඳින  තුෙක්කුෙක්    සන්ත පේ  තබො  පගන  සිටි  සැ  රුපෙකු  අත්අඩිංගුෙට"
"","","පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 39 ක් ෙන ෙලෙොහැිංගුනෙැෙ ප්‍රපේර්පේ  දිිංචි රුපෙකි."
"","","ල්ලිංචිය ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","5.","මොර  රිය අනතුරක් - ෙැල්ලෙොය ප ොලිස් ෙසම."
"","","2
025.06.28  ෙන  අද  දින  අළුයම්   ොලපේ  ෙැල්ලෙොය  ප ොලිස්  ෙසපම්  ඇල්ල"
"","","ෙැල්ලෙොය    මොගතපේ  06   ණුෙ    ප්‍රපේර්පේදී  ඇල්ල  සිට  ඇතිලිෙැෙ  පදසට"
"","","ධ්‍ොෙනය  වූ  පලොරි  රථයක්  ෙිංගු  සහිත  බෑවුම   ධ්‍ොෙනය  කිරීපම්දී  ප්‍ර ොතය ට"
"","","ප රළී  යොපමන්  අනතුරක්  සිදුෙ  ඇත  .අනතුරින්  පලොරි  රථපේ  රියදුරු  බර තල"
"","","තුෙොල ලබො  ෙැල්ලෙොය පරෝහල පෙත ඇතුලත් කිරීපම්දී මියපගොස් ඇත."
"","","ම
රණ රු  ෙයස  අවුරුදු  34  ක්  වූ 
දුන්පගොල්ල,  බණ්ඩොරපෙල  ප්‍රපේර්පේ"
"","","දිිංචි රුපෙකි."
"","","ම
ෘත  ර්රීරය  ෙැල්ලෙොය  පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","ෙැල්ලෙොය ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","6.","මොර  රිය අනතුරක් - පනොපරොචපචෝල ප ොලිස් ෙසම."
"","","2
025.06.28  ෙන  අද  දින  අළුයම්   ොලපේ  පනොපරොචපචෝල  ප ොලිස්  ෙසපම්"
"","","ොලවිය   ල්පිටිය  මොගතපේ  දළුෙ  06   ණුෙ  ප්‍රපේර්පේදී   ොලවිය  පදස  සිට"
"","","ල්පිටිය  පදසට  ධ්‍ොෙනය 
වූ පුේගලි   බස් 
රථයක්   ොමති   පදෝෂයක්"
"","","පහ්තුපෙන්    මොගතපේ  ෙම්   ස  නෙතො  සිටියදී  බස්  රථපේ   ැමිණි  පුේගලයින්"
"","","පදපදපනකු බස් රථපයන් බැස  බස් රථපේ  සු ස රැදී සිටියදී   ොලවිය පදස සිට"
"","","ල්පිටිය පදසට ධ්‍ොෙනය  රන ලද පලොරි රථයක් එම පුේගලයින් පදපදනොපේ"
"","","සහ  බස්  රථපේ  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  බර තල  තුෙොල  ලැබූ"
"","","පුේගලයින් පදපදනො පුත්තලම පරෝහලට ඇතුලත් කිරීපම්දී මියපගොස් ඇත."
"","","ම
රණ රුෙන් ෙයස අවුරුදු 15 හො 74  යන ෙයස් ෙල  සුෙන ජොඇල හො මීගමුෙ"
"","","ප්‍රපේර්ෙල   දිිංචි රුෙන් පේ"
"","","අ
නතුරින්  බස්  රථපේ  සිටි  පුේගලපයකු,  පලොරි  රථපේ  රියදුරු  හො  සහය   ද"
"","","තුෙොල ලබො පුත්තලම පරෝහලට  ඇතුළත්  ර  ඇත.  පනොපරොචපචෝල  ප ොලිසිය"
"","","ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
