"","සැකකරු  අවුරුදු  27  හො  32  වර්ස්වල   සුවන  නින්දවූරු  23  ප්‍රපේ පේ"
"","දිංචිකරුපවකි."
"","නින්දවූය ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","නීති  විපරෝධි  මත්ද්‍ ැන්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -    ප ොලිස්  විප ්ෂ"
"","කොර්ය බලකො පුත්ද්‍ ලම කඳවුර."
"","2025.06.24  වන  දින  දහවල්  කොලපේ  කරුවලෙස්වැව  ප ොලිස්  වසපම්  නරිඔර්"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පුත්ද්‍ ලම  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති  විපරෝධි"
"","මත්ද්‍ ැන් ලීටය 32 මිලි ලීටය 250 ක්, ර්කඩ බැරලර්ක් සහ  ඹ දඟරර්ක්  සමඟ"
"","සැකකරුපවකු  අත්ද්‍අඩංගුවට  පෙන  කරුවලෙස්වැව  ප ොලිස්  ස්ථොනර්  පව"
"","ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 43 ක් වන කරුවලෙස්වැව ප්‍රපේ පේ  දිංචිකරුපවකි."
"","කරුවලෙස්වැව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","බල ත්‍ර 
පනොමැතිව 
බිර්ය 
පබෝ ල් 
ප ොෙර්ක් 
ප්‍රවොහනර්  කරමින් 
සිට"
"","සැකකරුපවකු අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය බලකො අරුෙම්පේ කඳවුර."
"","2025.06.24  වන  දින  රොත්‍රී  කොලපේ  ප ොතුවිල්  ප ොලිස්  වසපම්  උල්ලසොවොල"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  අරුෙම්පේ  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර බල ත්‍ර පනොමැතිව"
"","බිර්ය  පබෝ ල්  142  ක්  ප්‍රවොහනර්  කිරමින්  සිටි  සැකකරුපවකු  ත්‍රීපරෝද  රථර්ක්"
"","සමඟ අත්ද්‍අඩංගුවට පෙන ප ොතුවිල් ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 43 ක් වන  ොනම ප්‍රපේ පේ  දිංචිකරුපවකි."
"","ප ොතුවිල් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"06.","පමරට  තුල  අපලවි  කිරීම   හනම්  කර  ඇති  කෘෂි  රසොර්නික  රවය  සමඟ"
"","සැකකරුපවකු අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය බලකො ෙම්ප ොල කඳවුර."
"","2025.06.24 වන දින දහවල් කොලපේ ෙම්ප ොල ප ොලිස් වසපම් ප ොලිස් විප ්ෂ"
"","කොර්ය  බලකො  ෙම්ප ොල  කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක් 
විසින්  ලද"
"","ප ොරතුරක්  ම   ෙම්ප ොල  නෙරපේ  ිහිටි  පවපෙඳසැලක්   රික්‍ෂො  කිරීපම්දී"
"","පමරට  අපලවි  කිරීමට   හනම්  විවිධ  වෙයපේ  කෘෂි  රසොර්නික  රවය  ප ොෙර්ක්"
"","සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පෙන  ෙම්ප ොල  ප ොලිස්  ස්ථොනර්  පව"
"","ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 67 ක් වන ෙම්ප ොල ප්‍රපේ පේ  දිංචිකරුපවකි."
"","ෙම්ප ොල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"","ප ොලිස් මොධය පකොට්ඨොසර්."
