"","විමශතනපේදී අනොෙරණය  වී  ඇති  අතර  මපහස්රොත්   රීක්ෂ්‍ණපයන්   සු   ශ්චොත්"
"","මරණ  රීක්ෂ්‍ණය සඳහො මෘත ශරීරය රොගම පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්"
"","ර  ඇත.  සැ  රුෙන්  අත්අඩිංගුෙට  ගැනීම  සඳහො  මහබොපේ  ප ොලිසිය  ෙැඩිදුර"
"","විමශතන සිදු  රනු ලබයි."
"02.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - ෙැල්ලේිටිය ප ොලිස් ස්ථොනය."
"","2025.06.04 ෙන දින දහෙල්  ොලපේ ෙැල්ලේිටිය ප ොලිස් ෙසපේ ලයිසන්ප ොළ"
"","ෙත්ත ප්‍රපේශපේදී ෙැල්ලේිටිය ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින්"
"","ලද  පතොරතුරක්  මත    ෙැටලීමක්  සිදු ර  අයිස්  මත්රෙය  ග්‍රෑේ  11  මිලි  ග්‍රෑේ  300  ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 30 ක් ෙන ෙැල්ලේිටිය  ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","ෙැල්ලේිටිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"03.","පහපරොයින් සමග සැ  රුපෙකු අත්අඩිංගුෙට - ගල්කිස්ස ප ොලිස් ස්ථොනය."
"","2025.06.04  ෙන 
දින  සෙස්   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපේ  බපඩෝවිට"
"","ප්‍රපේශපේදී 
  ගල්කිස්ස  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පහපරොයින්  ග්‍රෑේ  14  ක්  සන්ත පේ  තබොපගන"
"","සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 36 ක් ෙන ගල්කිස්ස ප්‍රපේශපේ  දිිංචි රුපෙකි."
