"","","ස
ැ  රු ෙයස අවුරුදු 51 ක් හො සැ  ොරියන් ෙයස 23 ත් 32 ත් අතර ෙයස්ෙල"
"","","සුෙන  පේරුපෙල,  අහුන්ගල්කල,   ඩෙත  හො  හිඟුරොන  ප්‍රපද්ශෙල   දිිංචි රුෙන්"
"","","පේ"
"","","යොගල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"1","2.","දිපේ ගිලී මියයොමක් - ගේප ොල ප ොලිස් ෙසම"
"","","2025.06.29  ෙන  දින  සෙස්   ොලපේ  ගේප ොල  ප ොලිස්  ෙසපේ  රත්මල්ක ඩුෙ"
"","","ෙැපේ  මසුන්  ඇල්කලීමට  ගිය  පුද්ගලපයකු  දිපේ  ගිලී  ඇති  බෙට  ගේප ොල"
"","","ප ොලිසියට ලද  ණිවිඩයක් මත විමශතන ආරේභ  ර ඇත."
"","","ග
ේප ොල ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන් හො ගේප ොල ජීවිතොරක්ෂ  නිලධ්‍ොරීන්"
"","","එක්ෙ  දිපේ  ගිලුණු  පුද්ගලයො  පගොඩට  පගන  ගේප ොල  පරෝහලට  ඇතුලත්"
"","","කිරීපේදී මියපගොස් ඇත."
"","","ම
රණ රු  ෙයස  අවුරුදු 
44  ක්  වූ  මවුන්පටේ ල්ක,  ගේප ොල  ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි."
"","","ම
ෘත  ශරීරය  ගේප ොල  පරෝහපල්ක  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","ගේප ොල ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි."
"1","3.","හදිසි අනතුරකින් පුද්ගලපයකු මියයොමක් - ෙොලච්පච්න ප ොලිස් ෙසම"
"","","2025.06.24 ෙන දින ෙොලච්පච්න ධීෙර ෙරොපයන් ධීෙර  ටයුතු සඳහො පිටෙගිය"
"","","ධීෙර පබෝට්ුෙ  සිටි ධීෙරපයකු 2025.06.29 ෙන දින මසුන් අල්කලමින් සිටියදී"
"","","යොත්‍රොපෙන්  ඇද  ෙැටීම  පහ්තුපෙන්  මත්සයකුපග   ුෙක්  බප්  ඇනීපමන්"
"","","මියපගොස්  ඇති  බෙට  2025.06.29  ෙන  දින  ෙොලච්පච්න  ප ොලිස්  ස්ථොනයට  ලද"
"","","ැමිණිල්කලක් මත විමශතන ආරේභ  ර ඇත."
"","","මරණ රු ෙයස අවුරුදු 47 ක් වූ තියොෙට්ුෙොන්  ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","","ම
ෘත  ශරීරය  ෙොලච්පච්න  පරෝහපල්ක  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","ෙොලච්පච්න ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි."
"1","4.","මෘත ශරීරයක් හුවීම - පේදුරුතුඩුෙ ප ොලිස් ෙසම."
"","","2025.06.29  ෙන  දින  සෙස්   ොලපේ  පේදුරුතුඩුෙ  ප ොලිස්  ෙසපේ  ුක් ේ"
"","","පෙරළ තීරයට පිරිමි මෘත ශරීරයක් පගොඩ ගසො ඇති බෙට පේදුරුතුඩුෙ  ප ොලිස්"
"","","ස්ථොනයට ලද  ණිවිඩයක් මත විමශතන ආරේභ  ර ඇත."
"","","මරණ රු  ෙයස 
අවුරුදු 
33  ක්  ෙන 
පූපලෝලී,  පේදුරුතුඩුෙ 
ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි."
"","","ම
රණ රු  ඔහුපග  මෙ  හො  මරණ රුපග  බිරිඳ  සමඟ  ඇති  වූ  ආරවුලක්  මත"
"","","සිත්තැවුලට  ත් වූ මරණ රු  ො ැදියද රැපගන නිෙසින් පිටෙ පගොස් ඇති බෙට"
"","","විමශතනපේදී  අනොෙරණය  වී  ඇත.  අනතුරුෙ  මෘත  ශරීරය  බිරිඳ  විසින්"
"","","හඳුනොපගන ඇත."
