"","ප ොස්තො ල්ක 101557 ධ්‍නු  හො ප ොලිස් ප ොස්තො ල්ක 102438 දිසොනොයන යන"
"","නිලධ්‍ොරීන් විසින් ඔහු පේරොපගන ඇත."
"","අනතුරට   ත්  පුද්ගලයො  ෙයස  අවුරුදු  22  ක්  ෙන  ඊරියපගොල්කල,  යක්විල"
"","ප්‍රපද්ශපේ  දිිංචි  රුපෙකි."
"02.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට  -  ප ොලිස්  විපශ්ෂ   ොයත"
"","බල ො බුද්ි ප ොට්ඨොසය."
"","2
025.06. 29  ෙන  දින  සෙස්   ොලපේ  ගල්කකිස්ස  ප ොලිස්  ෙසපේ  රත්මලොන"
"","ප්‍රපද්ශපේදී  ප ොලිස්  විපශ්ෂ   ොයත  බල ො  බුද්ි  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක්  විසින්  ෙැටලීමක්  සිදු ර  අයිස්  මත්රෙය  ග්‍රෑේ  15  මිලිග්‍රෑේ  200  ක්"
"","ස
සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
