"07.","රිය අනතුරක් -  ප ොත්මපල් ප ොලිස් ෙසම.",""
"","","2025.05.14  ෙන  දින  සෙස්   ොලපේ    ප ොත්මපල්  ප ොලිස්  ෙසපම්  නුෙරඑළිය"
"","","මහනුෙර මොගතපේ  රම්පබොඩ  ප්‍රපේශපේදී  නුෙරඑළිය  පදස  සිට මහනුෙර  පදසට"
"","","ධ්‍ොෙනය වූ  ෙෑන්  රථයක්  මොගතපයන්  ඉෙතට  ැන  ප රළී  අනතුරක් සිදුෙ  ඇත."
"","අනතුපරන්  ෙෑන්  රථපේ  රියදුරු  ඇතුළු  පිරිමි  පුේගලයින්","04  පදපනකු,"
"","","ොන්තොෙන් 10 පදපනකු හො ළමුන් 06 පදපනකු තුෙොල ලබො ඇත. ඔවුන් අතරින්"
"","","ොන්තොෙක්  හො  ළමුන්  පදපදපනකු  ප ොත්මපල්  පරෝහලට  හො  පසසු  පිරිස"
"","ගම්ප ොල පරෝහලට ඇතුලත්  ර ඇත.",""
"","තු","ෙොල  ලබො  ගම්ප ොල  පරෝහලට  ඇතුළත්   ළ   ොන්තොෙන්  තිපදපනකු  ෙැඩිදුර"
"","","ප්‍රති ොර  සඳහො  මහනුෙර  මහ  පරෝහල  පෙත  හො  එක්  දරුපෙකු  පප්රොපදනිය"
"","","පරෝහල පෙත මොරු ර යෙො ඇත. පමම පිරිස රොජංගනය ප්‍රපේශපේ සිට බදුල්ල"
"","","ප්‍රපේශපේ  සංචොරයක්  සඳහො  පගොස්  සිට  නැෙත   ැමිපණමින්  සිට  ඇති  බෙට"
"","අනොෙරණය වි ඇත.",""
