"කිරීම.","",""
"0","1.    මොර  රිය අනතුරක් - ජොඇල ප ොලිස් ෙසම.",""
"","2025.09.28  වන  අද","දින  අළුයම්  කාලයේ  ජාඇල  ය ාලිස්  වසයම්  ජාඇල"
"","මිනුවනයගාඩ  මාර්ගයේ  යමානටා  හනදිය  අසලදී  ජාඇල  යදස  සිට  මිනුවනයගාඩ",""
"","යදසට  ධාවනය  වූ  කාර්  රථයක්  මාර්ගය  හරහා  ගමන  කළ   දික  පුද්ගලයයකුයේ",""
"","","ගැටී  අනතුරක්  සිදුව  ඇත.  අනතුරින   දික  පුද්ගලයා  බර තල  තුවාල  ලබා රාගම"
"","යරෝහලට ඇතුලත් කිරීයම්දී මියයගාස් ඇත.",""
"","මරණ රු ෙයස අවුරුදු 60 ක් වූ  ණුෙන, ජොඇල ප්‍රපේශපේ  දිංචි රුපෙකි.",""
"","ම","ෘත  ශරීරය  රාගම  යරෝහයේ  මෘත  ශරීරාගාරයේ  තැන ත්  කර  ඇත.  අනතුරට"
"","","සම්බනධ  කාර්  රථයේ  රියදුරු  අත්අඩංගුවට  යගන  ඇති  අතර  ජාඇල  ය ාලිසිය"
"","වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
