"","2025.06.21",""
"","","D/Media/Out/ 1255/2025"
"ප","ැය 1330",""
"","ොලිස් මොධ්‍ය  ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ප ොළඹ  අ රොධ්‍"
"","","ප ොට්ඨොසය."
"","","2025.06.20 ෙන දින සෙස්  ොලපේ ග්‍රෑන්ඩ් ොස් ප ොලිස් ෙසපේ පස්දෙත්"
"","","ප්‍රපේශපේ  දී  ප ොළඹ  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්ඩ   ණ්ඩොයමක්"
"","","විසින්ඩ  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය    ග්‍රෑේ  08"
"","","මිලිග්‍රෑේ  540  ක්  සන්ඩත පේ  තබොපගන  සිටි  සැ  රුපෙකු  අත්අඩංගුෙට"
"","","පගන ඇත."
"","","ස
ැ  රු 
ෙයස 
අවුරුදු 
40  ක් 
ෙන 
ෙැල්ලේිටිය 
 
ප්‍රපේශපේ"
"","","දිංචි රුපෙකි."
"","","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
