"03.","මොර  රිය අනතුරක් - පහට්ටිප ොල ප ොලිස් ෙසම.",""
"","","2025.06.20  ෙන    දින  සෙස්     ොලපේ  පහට්ටිප ොල  ප ොලිස්  ෙසපේ"
"","","හලොෙත  කුරුණෑගල  මොගතපේ  පුෙක්ිටිගම  ප්‍රපේශපේදී  කුරුණෑගල  පදස"
"","","සිට  හලොෙත  පදසට  ධ්‍ොෙනය  වූ   ොත  රථයක්  රියදුරුට   ොලනය   රගත"
"","","පනොහැකිෙ මොගතපයන්ඩ ඉෙතට  ැන තොප් ය  ගැටී අනතුරක් සිදුෙ ඇත."
"","","අනතුරින්ඩ   ොත  රථපේ  රියදුරු  ඇතුළු  එහි  ගමන්ඩ  ගත්   ස්  පදපනකු"
"","","තුෙොල ලබො පහට්ටිප ොල පරෝහලට ඇතුලත්  ර ඇති අතර,  ඉන්ඩ එක්"
"","","පුේගලපයකු  ෙැඩිදුර  ප්‍රති ොර  සඳහො  කුලියොිටිය  පරෝහලට  ඇතුළත්"
"","කිරීපමන්ඩ  සු  මියපගොස් ඇත.",""
"","මරණ රු 
ෙයස 
අවුරුදු 
27  ක් 
වූ  නොපගොල්ලොපගොඩ","ප්‍රපේශපේ"
"","දංචි රුපෙකි.",""
"","ම","ෘත ශරීරය කුලියොිටිය පරෝහපල් මෘත ශරීරොගොරපේ තැන්ඩ ත්  ර ඇත."
"","පහට්ටිප ොල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
