"","","මරණයට  පහ්තුෙ  පමපතක්  අනොෙරණය  වී  පනොමැති  අතර  මෘත  ර්රීරය  ප ොළඹ"
"","","ජොති   පරෝහපල්  මෘත  ර්රිරොගොරපේ  තැන් ත්   ර  ඇත.   ෑලියපගොඩ  ප ොලිසිය"
"","","ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"1","0.","මොර  රිය අනතුරක් - අඟුණප ොළ ැලැස්ස ප ොලිස් ෙසම."
"","","2
025.07.27  ෙන  අද  දින  සෙස්   ොලපේ  අඟුණප ොළ ැලැස්ස  ප ොලිස්  ෙසපේ"
"","","දක්ිණ අධිපේගී මොගතපේ 175 ආත ස්ථොනපේදි මත්තල පදස සිට ප ොළඹ පදසට"
"","","ධ්‍ොෙනය වූ කුඩො ෙෑන් රථය  පිටු ස ටයරයක් පුපුරොයොම පහ්තුපෙන් රියදුරුට රථය"
"","","ොලනය   රගැනීමට  පනොහැකිෙ  ආරක්ිත  ෙැපටහි  ගැටී  ප රළී  පගොස්  අනතුරක්"
"","","සිදුෙ ඇත."
"","","අ
නතුරින්  ෙෑන්  රථපේ  රියදුරු  ඇතුළු  පුේගලයින්  06  පදපනකු  තුෙොල  ලබො"
"","","අඟුණප ොළ ැලැස්ස පරෝහලට ඇතුලත් කිරීපේදී  ොන්තොෙන් පදපනකු මියපගොස්"
"","","ඇත. තුෙොල රුෙන් ෙැඩිදුර ප්‍රති ොර සඳහො හේබන්පතොට පරෝහලට මොරු  ර යෙො"
"","","ඇත."
"","","ම
රණ ොරියන් අවුරුදු 44 හො 72 ෙයස්ෙල  සුෙන ෙැලිගම ප්‍රපේර්පේ  දිංචි ොරියන්"
"","","පේ."
"","","ම
ෘත  ර්රීර  අඟුණප ොළ ැලැස්ස  පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","අඟුණප ොළ ැලැස්ස ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"1","1.","මොර  රිය අනතුරක් -  හලොෙත ප ොලිස් ෙසම."
"","","2
025.07.26  ෙන  දින  රොත්‍රී   ොලපේ  හලොෙත  ප ොලිස්  ෙසපේ  හලොෙත  කුරුණෑගල"
"","","මොගතපේ  ංඡුක්කුලිය ප්‍රපේර්පේදී ලං ො ගිනි නිවිපේ ඒ  යට අයත් ගිනි නිවිපේ"
"","","රථයක්  රොජ ොරි  අෙර්යතොෙය ට  හලොෙත  පදස  සිට  කුරුණෑගල  පදසට  ධ්‍ොෙනය"
"","","කිරීපේදී  ඊට  ඉදිරිපයන්  ගමන්   ල   ො ැදිය   ගැටීපමන්  අනතුරක්  සිදුෙ  ඇත."
"","","අනතුරින්  බර තල  තුෙොල  ලැබූ   ො ැදි රු  හලොෙත  පරෝහලට  ඇතුලත්  කිරීපමන්"
"","","සු මියපගොස් ඇත."
"","","ම
රණ රු  ෙයස  අවුරුදු  33  ක්  වූ  සියඹලොගහෙත්ත,  ඉලිප් පදනිය  ප්‍රපේර්පේ"
"","","දිංචි රුපෙකි."
"","","ර්්චොත්  මරණ   රීක්ෂණ  සිදුකිරීපමන්   සු  මෘත  ර්රීරය  ඥොතීන්ට  භොර  දී  ඇත."
"","","හලොෙත ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
