"","","ප
ගොතටුෙ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","",""
"","","දුේරිපේ ගැටී පුේගලපයකු මියයොම -  ටුගස්පතොට ප ොලිස් ෙසම."
"","","2025.07.27 ෙන අද දින උදෑසන  ොලපේ  ටුගස්පතොට ප ොලිස් ෙසපේ මොවිල්මඩ"
"","","දුේරිය  පේට්ටුෙ  ආසන්නපේදී  මහනුෙර  සිට  මොතපල්  දක්ෙො  ධ්‍ොෙනය  වූ  දුේරිය"
"","","පුේගලපයකු  ගැටී  මියපගොස්  ඇති  බෙට   ටුගස්පතොට  ප ොලිස්  ස්ථොනයට  ලද"
"","","පතොරතුරක් මත විමර්තන ආරේභ  ර ඇත."
"","","මරණ රු ෙයස අවුරුදු 80 ත් 85 ත් අතර ෙන උඩු යට සුදු ඉරි සහිත  දේ  ැහැති"
"","","අත්දිග  මිසයක්ද, දුඹුරු  ළු ඉරි සහිත සරමක්  හැඳ සිටි. අනනයතොෙය පමපතක්"
"","","අනොෙරණය වී පනොමැත."
"","","මෘත  ර්රීරය  මහනුෙර 
පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","ටුගස්පතොට ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","",""
"","","දුේරිපේ ගැටී පුේගලපයකු මියයොම - බේබලපිටිය ප ොලිස් ෙසම."
"","","2025.07.27  ෙන  අද  දින  උදෑසන   ොලපේ  බේබලපිටිය  ප ොලිස්  ෙසපේ  දී  ගොල්ල"
"","","සිට  මරදොන  දක්ෙො  ධ්‍ොෙනය  වූ  දුේරිය   පුේගලපයකු  ගැටී  මියපගොස්  ඇති  බෙට"
"","","බේබලපිටිය ප ොලිස් ස්ථොනයට ලද  ැමිණිල්ලක් මත විමර්තන ආරේභ  ර ඇත."
"","","මරණ රු 
ෙයස 
අවුරුදු 
50  ක් 
වූ 
පියපස්නපුර, 
පදල්පතොට 
ප්‍රපේර්පේ"
"","","දිංචි රුපෙකි."
"","","ර්්චොත්  මරණ   රීක්ෂණ  සිදුකිරීපමන්   සු  මෘත  ර්රීරය  ඥොතීන්ට  භොර  දී  ඇත."
"","","බේබලපිටිය ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","7.","පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සමග  සැ  රුපෙකු  අත්අඩංගුෙට 
-  මංගලගම"
"","","ප ොලිස් ස්ථොනය."
"","","2025.07.27  ෙන  අද  දින  සෙස්   ොලපේ  මංගලගම  ප ොලිස්  ෙසපේ  උන්නච්චචිය"
"","","රක්ිත  ප්‍රපේර්පේදී  මංගලගම  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්"
"","","ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සමඟ"
"","","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු 
ෙයස 
අවුරුදු 
24  ක් 
ෙන 
 න්පච්චනයි,  උන්නච්චචිය 
ප්‍රපේර්පේ"
"","","දිංචි රුපෙකි."
"","","මංගලගම ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","8.","පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සමග  සැ  රුපෙකු  අත්අඩංගුෙට  -  කුඹුක්ගැපට්"
"","","ප ොලිස් ස්ථොනය."
"","","2025.07.27  ෙන  අද  දින  දහෙල්   ොලපේ  කුඹුක්ගැපට්  ප ොලිස්  ෙසපේ  නීරොවිය"
"","","ප්‍රපේර්පේදී  කුඹුක්ගැපට්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සමඟ"
"","","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 62 ක් ෙන නීරොවිය, කුඹුක්ගැපට් ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","","කුඹුක්ගැපට් ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","9.","සැ   ටයුතු මරණයක් -  ෑලියපගොඩ ප ොලිස් ස්ථොනය."
"","","2025.05.27 ෙන අද දින උදෑසන  ොලපේ  ෑලියපගොඩ ප ොලිස් ෙසපේ නුපේ  ොර"
"","","භූගත  ොලම යට පුේගලපයකු ෙැටී සිටින බෙට  ෑලියපගොඩ ප ොලිස් ස්ථොනයට ලද"
"","","ණිවිඩයක්  මත  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ඔහුෙ  ප ොළඹ  ජොති   පරෝහලට"
"","","ඇතුලත්  කිරීපේදී  මියපගොස්  සිට  ඇති  අතර  ඒ  සේබන්ධ්‍පයන්   ෑලියපගොඩ"
"","","ම
ප ොලිසිය විමර්තනයක් ආරේභ  ර ඇත."
