"","මරණ රු තම ඉඩපේ ඉදි  ර තිබූ විදුලි අලිෙැපට් විදුලිය විසන්ඩධි කිරීමට යොපේදී",""
"","පමපස් ෙන අලි ප්‍රහරයට ලක්ෙ ඇති බෙට සිදු  රන ලද විමශතනපේදී අනොෙරණය",""
"","වී ඇත.",""
"ම","ෘතශරීරය  තඹුත්පත්ගම","පරෝහපල්  මෘතශරිරොගොරපේ  තැන්ඩ ත්   ර  ඇත."
"","තඹුත්පත්ගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"13.     හදිසි ගින්ඩනක් - කුරුණෑගල ප ොලිස් ෙසම.","",""
"2","025.07.03  ෙන  දින  දහෙල්   ොලපේ  කුරුණෑගල  ප ොලිස්  ෙසපේ  ෙඳුරොගල",""
"","ප්‍රපේශපේ  පෙළඳසැලක්  තුල  හදිසි  ගින්ඩනක්  හටපගන  ඇති  බෙට  කුරුණෑගල",""
"","ප ොලිසියට  ලද   ණිවිඩයක්  මත  ෙහොම  ක්‍රියොත්ම   වූ  ප ොලිසිය,  නගර  සභො  ගිනි",""
"","නිවීපේ ඒ  ය සහ යුධ්‍ හමුදො නිලධ්‍ොරීන්ඩ සහොය ඇතිෙ ගින්ඩන මැඩ ෙත්ෙො ඇත.",""
"","ගින්ඩන  ඇති  වීමට  පහ්තුෙ  පමපතක්  අනොෙරණය  වී  පනොමැත.  ගින්ඩන  පහ්තුපෙන්ඩ",""
"","තුෙොල  පහෝ  ජීවිත  හොනි  සිදුෙ  පනොමැති  අතර  පෙළඳසැපල්  පේ ළ  විනොශ  වී  ඇත.",""
"","කුරුණෑගල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය.",""
