"","සැ  රු ෙයස අවුරුදු 39 ක් ෙෙ බුත්තල ප්‍රපේශපේ  දිංචි රුපෙකි.",""
"","පගොෙගංආර  ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි.",""
"05.","","පුරොෙස්තු  ලබොගැනීපම්  අරමුණින්   ැණීම්   ළ  සැ  රුෙන්  පදපදපෙකු"
"","අත්අඩංගුෙට -  ෙොන්පන්රිය ප ොලිස් ස්ථොෙය.",""
"","2025.05.23","ෙෙ 
දිෙ 
දහෙල්   ොලපේ  ෙොන්පන්රිය 
ප ොලිස් 
ෙසපම්"
"","","අමුණුප ොපල්  ප්‍රපේශපේදී  ෙොන්පන්රිය  ප ොලිස්  ස්ථොෙපේ  නිලධ්‍ොරීන්ට  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පුරොෙස්තු  ලබො  ගැනීපම්  අරමුණින්   ැණීම්"
"","","රමින්  සිටි  සැ  රුෙන්  පදපදපෙකු,   ැණීම්  කිරීම  සඳහො  පයොදොගත්"
"","උ  රණ සමඟ අත්අඩංගුෙට පගෙ ඇත.",""
"","සැ  රුෙන්","අවුරුදු  21  හො 
26 
ෙයස්ෙල 
 සුෙෙ 
මහෙොන්පන්රිය  හො"
"","ෙ
කිරිෙොෙො ැටිය ප්‍රපේශෙල  දිංචි රුෙන් පේ.",""
