"07.","බල ත්‍ර  පකොන්පද්ධසි  උල්ලංඝනර්  කරමින්  ටි ය  රථර්කින්  වැලි  ප්‍රවොහනර්  කළ"
"","සැකකරුපවකු අත්ද්‍අඩංගුවට -  කල්ලඩි ප ොලිස් විප ්ෂ කොර්ය බලකො කඳවුර."
"","2025.05.11 
වන 
දින 
දහවල්  කොලපේ  ආයිත්ද්‍ මපල් 
ප ොලිස් 
වසපම්"
"","මුල්පලමපල්  ප්‍රපද්ධ පේදී  කල්ලඩි  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කඳවුපය"
"","නිලධොරීන් කණ්ඩොර්මක්  විසින්  ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර  බල ත්‍ර"
"","පකොන්පද්ධසි  උල්ලංඝනර්  කරමින්  ටි ය  රථර්කින්  වැලි  ප්‍රවොහනර්  කළ"
"","සැකකරුපවකු  ටි ය  රථර්ද  සමඟ  අත්ද්‍අඩංගුවට  ප න  ආයිත්ද්‍ මපල්  ප ොලිස්"
"","ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු  30 ක් වන මඩකලපුව ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","ආයිත්ද්‍ මපල්  ප ොලිසිර්  වැඩිදුර  විම යන  සිදු  කරනු  ලබයි.  වැටලීමට  අදොල"
"","ඡොර්ොරූ ර්ක් පම් සමඟ පර්ොමු කරී."
