"","","විමශතනපේදී 
අනොෙරණය  වි  ඇත.  මෘත  ශරීරය  මොරවිල  පරෝහපේ  මෘත"
"","","ශරීරොගොරපේ  තැේ ත්   ර  ඇති  අතර  ෙයස  අවුරුදු 
24ක්  ෙන  සැ  රු"
"","","අත්අඩිංගුෙට පගන ඇත. අතර මොරවිල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","2.","පහපරොයිේ  සමග  සැ  රුෙේ  පදපදපනකු  අත්අඩිංගුෙට 
-  ප ොළඹ  මධ්‍යම"
"","","ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතිංශය."
"","","2025.06.02 ෙන දින අළුයේ  ොලපේ මොලිගොෙත්ත ප ොලිස් ෙසපේ  අව්ෙොේසොවියො"
"","","ොර  ප්‍රපේශපේදී  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතිංශපේ"
"","","නිලධ්‍ොරීේ  ණ්ඩොයමක් විසිේ ලද පතොරතුරු මත ෙැටලීේ 02ක් සිදු ර පහපරොයිේ"
"","","ග්‍රෑේ  56  මිලි  ග්‍රෑේ  510  ක්  හො  පහපරොයිේ  ග්‍රෑේ  06  මිලි  ග්‍රෑේ  180  ක්  සේත පේ"
"","","තබොපගන සිටි සැ  රුෙේ පදපදපනකු අත්අඩිංගුෙට පගන මොලිගොෙත්ත ප ොලිස්"
"","","ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","","සැ  රුෙේ  අවුරුදු  27  හො  34  යන  ෙයස්ෙල   සුෙන  ප ොළඹ  14  ප්‍රපේශපේ"
"","","දිිංචි රුෙේ පව්."
