"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","ොත රථයක් තුල පිළිස්ුණු මළ සිරුරක්  හමුවීම - මහෙ ප ොලිස් ෙසම."
"","","2
025.06.26  ෙන  අද  දින  දහෙල්   ොලපේ  මහෙ  ප ොලිස්  ෙසපේ  දියබැපට්"
"","","ැළෑබඳ  ප්‍රපේශපේ   ොත  රථයක්  තුළ  පිළිස්ී  මියගිය  පිරිමි  මෘත  ශරීරයක්"
"","","තිපබන  බෙට  මහෙ  ප ොලිසියට  ලද   ණිවිඩයක්  අනුෙ  විමශතන  ආරේභ   ර"
"","","ඇත."
"","","ම
රණ රු 
ෙයස 
අවුරුදු 
49  ක් 
වූ 
මිල්ලෙ,  කුරුණෑගල 
ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි."
"","","2
025.06.25  ෙන  දින  පමම  පුේගලයො  අතුරුදහන්  වී  ඇති  බෙට  පදොරටියොෙ"
"","","ප ොලිස් ස්ථොනයට මරණ රුපේ බිරිඳ විසින්  ැමිණිලි  ර ඇති බෙට සිදු රන"
"","","ලද විමශතනපේදී අනොෙරණය වී ඇත."
"","","මපහ්ස්රොත්  රීක්ෂණපයන්  ු  ශ්චොත් මරණ  රීක්ෂණය සඳහො මෘත ශරීරය"
"","","කුරුණෑගල  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  අතර  මහෙ  ප ොලිසිය"
"","","ෙැඩිදුර විමශතන සිදු  ර පගන යනු ලබයි."
"0","2.","ධීෙර  යොරොෙක්  ප රළී  පුේගලපයකු  මියපගොස්  තෙත්  පුේගලපයකු  දිපේ  ගිලී"
"","","අතුරුදහන් වීමක්  - දික්ෙැල්ල ප ොලිස් ෙසම."
"","2025.06.26  ෙන  අද  දින  අළුයේ   ොලපේ  දික්ෙැල්ල  ප ොලිස්  ෙසපේ  ුදුෙැල්ල",""
"","","ධීෙර  ෙරොපයන්  ධීෙර  රැකියොෙ  සඳහො  පිටෙ  ගිය  පුේගලයින්  තිපදපනකු  නැෙත"
"","","පගොඩබිම පදසට  ැමිපණමින් සිටියදී රළ  හර ට හු වී ගමන් ගත් පබෝට්ුෙ"
"","","ප රළී එහි සිටි එක් පුේගලපයකු දියට ෙැටී අතුරදහන් වී ඇති බෙට හො අපනක්"
"","","පුේගලයින් පදපදනො පෙනත් ධීෙර පබෝට්ුෙකින් පගොඩබිමට රැපගනවිත් මොතර"
"","","පරෝහලට  ඇතුලත්  කිරීපමන්   ු  එක්  පුේගලපයකු  මියපගොස්  ඇති  බෙට"
"","","දික්ෙැල්ල ප ොලිස් ස්ථොනයට ලද  ැමිණිල්ලක් මත විමශතන ආරේභ  ර ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 40 ක් හො අතුරුදහන් වූ පුේගලයො ෙයස අවුරුදු 45 ක් වූ"
"","","ුගහෙත්ත, ප ොට්ටපගොඩ ප්‍රපේශපේ  දිිංචි රුෙන් පේ."
"","","අතුරුදහන්  වූ  පුේගලයො  පසොයො  පමපහයුේ  දික්ෙැල්ල  ප ොලිසිය  තෙදුරටත්"
"","","සිදු රන ලබයි."
