"","","ස
ැ  රු  ෙයස  අවුරුදු   73  ක්  ෙන   ෙටයොමූණ,   වුඩු ැලැල්ල  ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි."
"","","මහපෙල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","6.","මොර  රිය අනතුරක් - බටප ොල ප ොලිස් ෙසම."
"","","2
025.06.25  ෙන  අද  දින  දහෙල්   ොලපේ  බටප ොල  ප ොලිස්  ෙසපේ  අළුත්ෙල"
"","","පගෝනපීණුෙල  මොගතපේ  අළුත්ෙල  හන්දිය  ප්‍රපේශපේදී  අළුත්ෙල  පදස  සිට"
"","","පගෝනපීණුෙල  පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක්  මොගතපේ  ගමන්   ළ  දි"
"","","ොන්තොෙපේ  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්   දි    ොන්තොෙ  බර තල"
"","","තුෙොල ලබො  රොපිටිය පරෝහලට ඇතුලත් කිරීපමන්  ු මියපගොස් ඇත."
"","","ම
රණ ොරිය  ෙයස  අවුරුදු 
70  ක්  වූ   පුප ොරුෙ,  අළුත්ෙල  ප්‍රපේශපේ"
"","","දිිංචි ොරියකි."
"","","ම
ෘත ශරීරය  රොපිටිය පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. අනතුරට"
"","","සේබන්ධ්‍  යතුරු ැදිපේ   ැදි රු  අත්අඩිංගුෙට  පගන  ඇත.  බටප ොල  ප ොලිසිය"
"","","ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
