"","ම
රණ රුපේ  අනනයතොෙ  පමපතක්  තහවුරු  වී  පනොමැත.  මෘත  ර්රීරය  නරක්වි"
"","ඇති  අතර  උඩු යට  නිල්   ැහැති  ටී  ෂටත්  එ ක්  සහ  යටි යට    නිල්   ැහැති"
"","පඩනිේ  ලිසමක් හැඳ සිටී. මෘත ර්රීරය මහනුෙර පරෝහපල් මෘත ර්රීරොගොරපේ"
"","තැන් ත්  ර ඇත."
"","ම
හනුෙර ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"04.","මොර  රිය අනතුරක් -   න්ද ැටිය ප ොලිස් ෙසම."
"","2
025.08.14  ෙන  දින  අළුයේ   ොලපේ   න්ද ැටිය  ප ොලිස්  ෙසපේ  බදුල්ල"
"","මහියිංගනය  මොගතපේ  බලපගොල්ල  ප්‍රපද්ර්පේදී  මීගහකිවුල  පදසට  ධ්‍ොෙනය  වූ"
"","යතුරු ැදිය   සුනඛපයකු  ගැටී  යතුරු ැදිය  ප රළීපමන්  අනතුරක්  සිදුෙ  ඇත."
"","අනතුරින්  යතුරු ැදි රු  බර තල  තුෙොල  ලබො  මීගහකිවුල  පරෝහලට  ඇතුලත්"
"","කිරීපමන්  සු මියපගොස් ඇත."
"","ම
රණ රු ෙයස අවුරුදු 26 ක් වූ මීගහකිවුල ප්‍රපද්ර්පේ  දිිංචි රුපෙකි."
"","ම
ෘත  ර්රීරය  මීගහකිවුල  පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","න්ද ැටිය ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
