"","•","2008.11.21  වන  දින  තිරුක්දකෝවිල්  විනයාෙපුරම්  ප්‍රදද්ර්දේ  පදිංචි  රාසයියා"
"","","දකෝපුලන් යන අය දවඩි තබා ඝාතනය කිරීම හා ඔහුදේ මවට දවඩි තබා තුවාල"
"","","සිදු කිරීම."
"ද","මම  සැකකරුවන්  විසින්  2022.12.21  වන  දින  අක්කරපත්තු  අධිකරණයට  ගිනි  තබා",""
"අනර්තය සිදු කිරීදම් සිද්ධියට දමම සැකකරුවන්දේ ඍජු සම්බන්ධතාවයක් ඇත් ෙ යන්න","",""
"පිළිබඳ විමර්තන කටයුතු සිදු කරනු ලබයි.","",""
"ඉ","හත පළමු සැකකරු සම්බන්ධදයන් උෙත් පාඩම් හා ප්‍රතිසංධාන දකාමිෂ්‍න් වාතතා වලට",""
"අනුව  නැදෙනහිර  පළාදත්  පුද්ෙල  ඝාතන,  පැහැරෙැනීම්,  වෙකාොර  පවත්වාදෙන  යාම,","",""
"ගිනි අවි පරිහරණය කිරීමට සම්බන්ධ පුද්ෙලදයකු දලස ෙ නම් කර ඇති බවට අනාවරණ","",""
"වී ඇත.","",""
"ද","මම සැකකරුවන් සම්බන්ධදයන් අපරාධ පරීක්ෂ්‍ණ දෙපාතතදම්න්තුව මඟින් තවදුරටත්",""
"විමර්තන සිදුකරදෙන යනු ලබයි.","",""
