"","","ර  නීති  විපරෝධි  මත් ැන්  ලීටත  67  මිලී  ලිටත  500  සමග  සැ  රුපෙකු"
"","","අත්අඩඅිංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 59 ක් ෙන බණ්ඩොරගම  ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","බ
ණ්ඩොරගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි."
"0","8.","මොර  රිය අනතුරක් - මහබොපග ප ොලිස් ෙසම."
"","","2
025.07.14  ෙන  දින  උදෑසන     ොලපේ  මහබොපග  ප ොලිස්  ෙසපේ  ප ොළඹ"
"","","මීගමුෙ  මොගතපේ  ෙැලිසර  ප්‍රපේශපේදී  අතුරු  මොගතය   සිට  මීගමුෙ  ප ොළඹ"
"","","ප්‍රධ්‍ොන මොගතය පදසට  ධ්‍ොෙනය වූ ප්‍රයිමුෙත රථය  මොගතය හරහො  ගමන්  ළ"
"","","පුේගලපයකු  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්   දි යො  තුෙොල  ලබො  රොගම"
"","","පරෝහලට ඇතුලත් කිරීපමන්  සු  මියපගොස් ඇත."
"","","මරණ රු ෙයස අවුරුදු 78 ක් වූ රොගම ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","ම
ෘත  ශරීරය  රොගම  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","අනතුරට සේබන්ධ්‍  යිමූෙත රථපේ රියදුරු අත්අඩිංගුෙට පගන ඇත. මහබොපග"
"","","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
