"","","සිදු රන ලද විමශතනපේදී අනොෙරණය වි ඇත."
"","","ස
ැ  රු  අත්අඩිංගුෙට  පගන  ඇති  අතර  මිරිගම  ප ොලිසිය  ෙැඩිදුර  විමශතන"
"","","සිදු රනු ලබයි."
"0","2.","යතුරු   ැදි  පසොර ේ  රැස ට  සේබන්ධ්‍  සැ  රුපෙකු  අත්අඩිංගුෙට  -"
"","","අේබලන්පතොට ප ොලිස් ස්ථොනය."
"","","2025.07.13  ෙන  දින  අේබලන්පතොට  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්ට  ලද"
"","","පතොරතුර ට අනුෙ පමෝපේඩ් ෙගතපේ යතුරු  ැදි පසොර ේ රැස ට සේබන්ධ්‍"
"","","සැ  රුෙන් පදපදපනකු අේබලන්පතොට ප ොලිස් ෙසපේදී අත්අඩිංගුෙට පගන"
"","","ඇත."
"","","ස
ැ  රුෙන්  අවුරුදු  26  හො  42  ෙයස්ෙල   සුෙන  ෙැේලෙොය  ප්‍රපේශපේ"
"","","දිිංචි රුෙන් පේ."
"","","ස
ැ  රුෙන්  විසින්  අේබලන්පතොට,  හිංගම  සහ  තිස්සමහොරොම  ප ොලිස්  ෙසේ"
"","","ෙලින්  පසොර ේ   රන  ලද  පමොපේඩ්  ෙගතපේ  යතුරු   ැදි  10  ක්  ප ොලිසිය"
"","","අ
විසින් පසොයො පගන ඇත."
