"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0","1.    මනුෂ්‍ය ඝොතනයක් - ප ොරණ ප ොලිස් ෙසම.",""
"","","2025.09.06  වන  දින  සවස්  කාලයේ  ය ාරණ  ය ාලිස්  වසයේ  කැබැල්ලය ාඩ"
"","","ප්‍රයේශයේදී  පුේ ලයෙකුට    රදී  ඝාතනෙ  කර  ඇති  බවට  ය ාරණ  ය ාලිස්"
"","ස්ථානෙට ලද  ැමිණිල්ලක් මත විමර්ශන ආරේභ කර ඇත.",""
"","මරණ රු  ෙයස  අවුරුදු","66  ක්  වූ   ැබැල්ලෙත්ත,  ප ොරණ  ප්‍රපේශපේ"
"","දිංචි රුපෙකි.",""
"","","මරණකරු අසල්වැසි නිවසක මත් ැන්  ානෙ  කරමින් සිටිෙදී ඇතිවූ  ආරවුලක්"
"","","දුරදි  ොම ය ්තුයවන් එම නිවයස්   දිිංචි පුේ ලො විසින්  යමාට ආයුධෙකින්"
"","","ර  දී  යමම  ඝාතනෙ  සිදු  කර  ඇති  බවට  දැනට  සිදු  කරන  ලද  විමර්ශනයේදී"
"","අනාවරණෙ වී ඇත.",""
"","ම","ෘත  ශරීරෙ  මය ්ස්රාත්   රීක්ෂණෙ  සිදු  කිරීමට  නිෙමිත  අතර  සැකකරු"
"","","අත්අඩිංගුවට  ැනීම සඳ ා ය ාරණ ය ාලිසිෙ වැඩිදුර විමර්ශන සිදු කරනු ලබයි."
