"03.","මොර  රිය අනතුරක් -  ඕමන්ත ප ොලිස් ෙසම."
"","2
025.08.17  ෙන  දින  රොත්‍රී   ොලපේ  ඕමන්ත ප ොලිස් ෙසපම්  මහනුෙර යො නය"
"","ඒ9 මොගතපේ ඕමන්ත ප්‍රපේශපේදී ෙේියොෙ පදස සිට යො නය පදසට ධ්‍ොෙනය"
"","වූ   ැබ්  රථයක්  රියදුරුට  රථය   ොලනය   රගැනීමට  පනොහැකිෙ  මොගතපේ"
"","ප රළී  ප්‍රතිවිරුේධ්‍  පදසින්   ැමිණි  පලොරි  රථය   ගැටී  අනතුරක්  සිදුෙ  ඇත."
"","අනතුරින්  ැබ් රථපේ  රියදුරු  ඇතුළු  එහි  ගමන්   ල   ොන්තොෙන් 10 පදපනකු"
"","පිරිමි  පුේගලයින්  07  පදපනකු  හො  ළමුන්  05  පදපනකු  බර තල  තුෙොල  ලබො"
"","ෙේියොෙ  පරෝහලට  ඇතුලත්  කිරීපමන්   සු   ොන්තොෙක්  හො  පිරිමි  පුේගලපයකු"
"","මියපගොස් ඇත."
"","ම
රණ රු ෙයස අවුරුදු 38 ක් හො මරණ ොරිය ෙයස අවුරුදු 29 ක් වූ ධ්‍මතපුරම්,"
"","කිළිපනොච්චචිය ප්‍රපේශපේ  දිිංචි රුෙන් පේ."
"","ම
ෘත ශරීර ෙේියොෙ පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. අනතුරට"
"","සම්බන්ධ්‍ පලොරි රථපේ රියදුරු අත්අඩිංගුෙට පගන ඇති අතර ඕමන්ත ප ොලිසිය"
"","ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
