"04.","බල ත්‍ර  පනොමැතිව  වැලි  කැණීම්  සිදු  කළ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො වව්නතිව් කඳවුර."
"","2025.07.26  වන  දින  දහවේ  කොලපේ  කරදිර්නොරු  ප ොලිස්  වසපම්  පකෝ ොවලී"
"","ප්‍රපේ පේදී 
ප ොලිස් 
විප ්ෂ  කොර්ය  බලකො 
වව්නතිව්  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොමක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  මුන්පදනිආරු  ඇපේ"
"","බල ත්‍ර  පනොමැතිව  වැලි  කැණීම්  සිදු  කළ  සැකකරුපවකු  රැක්ටය  රථර්ක්  සමඟ"
"","අත්අඩංගුවට පගන කරදිර්නොරු ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 21 ක් වන පනඩිර්මඩු ප්‍රපේ පේ  දිංිකරුපවකි."
"","කරදිර්නොරු ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"","ප ොලිස් මොධය පකොට්ඨොසර්."
