"","සැකකටයුතු ලෙස පිළිසසී ගිය නාඳුනන මෘත ශරීරයක් හඳුනා ගැනීම සඳහා මහජන සහය","","","",""
"","","","පැතීම.","",""
"2025.09.01 වන දින බල්ලකෙටුව ක ොලිස් වසකේ හිඳගල වතුයොයට අයත් ගලපිට ෙන්ද,","","","","",""
"කෂ්ත්‍ර එස් - 05 කෙොටකස් කත් වගො බිමෙ තිබී පිළිස්ී ගිය නොදුනන මළ සිරුරක් හමු වී","","","","",""
"ඇති බවට ලද  ැමිණිල්ලක් මත බල්ලකෙටුව ක ොලිසිය විසින් විමර්ශන ආරේභ ෙර ඇත.","","","","",""
"කේ  සේබන්ධකයන්  බල්ලකෙටුව  ක ොලිසිය  විසින්  මූලිෙ  විමර්ශන  ආරේභ  ෙර  අ රොධ","","","","",""
"ස්ථොන   රීක්ෂණොගොර  නිලධොරීන්,  නිල  සුනඛ  අංශය  හො  ඇඟිලි  සටහන්  කරජිස්රොර්","","","","",""
"ෙොර්යොලකේ නිලධොරීන් ෙැඳවො විමර්ශන සිදු ෙර මෘත ශරීරය සේබන්ධකයන් මකහ්ස්ත්‍රොත්","","","","",""
"රීක්ෂණයක්ද සිදු ෙර ඇත.","","","","",""
"ම","ෘත  ශරීරය  බදුල්ල  ශික්ෂණ  කරෝහකල්  මෘත  ශරීරොගොරකේ  තැන් ත්  ෙර  ඇත.  මෘත","","","",""
"ශරීරකේ අනනයතොවය කමකතක් තහවුරු වී කනොමැති අතර කමම මෘත ශරීරය හඳුනොගැනීම","","","","",""
"සඳහො මහජනතොවකේ සහය අවශය වී ඇත.","","","","",""
"ක","ේ  සේබන්ධකයන්  යේ  කතොරතුරක්  කවකතොත්   හත  සඳහන්  දුරෙථන  අංෙ  කවත  දැනුේ","","","",""
"","","","","",""
"","","","","","සිටියි."
