"","","ඇතුලත්  කිරීපේදී  රියදුරු  මියපගොස්  ඇති  අතර  බිරිඳ  ෙැඩිදුර  ප්‍රති ොර  සඳහො"
"","","මහනුෙර පරෝහලට ඇතුලත්  ර ඇත."
"","","ම
රණ රු  ෙයස  අවුරුදු 
34  ක්  වූ  ිේලෙත්ත,  ආඩිඅේබලම  ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි."
"","","ම
ෘත  ශරීරය  ලේගල  දොස්ගිරිය  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති"
"","","අතර නොඋල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"1","2.","මොර  රිය අනතුරක් -  ඕමන්ත ප ොලිස් ෙසම."
"","","2
025.05.01 ෙන  දින  රොත්‍රී   ොලපේ  ඕමන්ත ප ොලිස් ෙසපේ  යො නය  මහනුෙර"
"","","මොගතපේ   න්ඩිපක්තකුලේ  ප්‍රපේශපේදී  ෙවුනියොෙ  පදස  සිට  යො නය  පදසට"
"","","ධ්‍ොෙනය වු යතුරු ැදියක් ප්‍රථිවිරුේධ්‍ පදසින්  ැමිණි  ැබ් රථය  ගැටී අනතුරක්"
"","","සිදුෙ  ඇත.  අනතුරින්  යතුරු ැදි රු  හො   ැබ්  රථපේ  රියදුරු  තුෙොල  ලබො"
"","","ෙවුනියොෙ පරෝහලට ඇතුලත් කිරීපේදී යතුරු ැදි රු මියපගොස් ඇත."
"","","මරණ රු ෙයස අවුරුදු 22  ක් වූ කිලිපනොච්චචි ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","ම
ෘත  ශරීරය  ෙවුනියොෙ  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","ඕමන්ත ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
