"1","1.","නොදුනන මෘත ශරීරයක් හමුවීම - ෙත්තල ප ොලිස් ෙසම."
"","","2025.05.19  ෙන 
  දින  උදෑසන   ොලපේ  ෙත්තල  ප ොලිස්  ෙසපම්  පහ්කිත්ත"
"","","ප්‍රපේශපේ   ැලණි  ගපේ  නොදුනන   ොන්තො  මෘත  ශරීරයක්  ඇති  බෙට  ෙත්තල"
"","","ප ොලිසියට ලද  ණිවිඩයක් මත විමශතන ආරම්භ ර ඇත."
"","","ම
රණ ොරියපේ අනනයතොෙ පමපතක් තහවුරු වී පනොමැත. ෙයස අවුරුදු 35 ක්"
"","","මණ,  උස  අඩි  05  අගල්  04  ක්  වූ  තපලළු,  ප ොණ්ඩය  ිට  මැදට  ෙෙො  ඇති"
"","","ොන්තොෙක් ෙන අතර   ළු  ැහැති හැට්ටයක් හො  ළු  ැහැති ප ොට  ලිසමක්"
"","","හැඳ සිට ඇත."
"","","හදිසි මරණ  රීක්ෂණපයන්  සු මෘත ශරීරය රොගම පරෝහපල් මෘත ශරීරොගොරපේ"
"","","තැන් ත් ර ඇත. ෙත්තල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
