"","","පවරළබඩ ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","5.","නීති  විපරෝධී  පලස  පමරටට  රැපගන  එන  ලද  දුම්වැටි  සමඟ  සැකකරුපවකු"
"","","අත්අඩිංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො හපු පල් කඳවුර."
"","","2025.07.14 වන දින දහවල් කොලපේ බණ්ඩොරපවල ප ොලිස් වසපම් හපු පල්  ොර"
"","","ප්‍රපද් පේදී 
ප ොලිස් 
විප ්ෂ  කොර්ය  බලකො  හපු පල්  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  තීරු  බදු  රහි ව  නීති"
"","","විපරෝධී පලස පමරටට රැපගන එන ලද දුම්වැටි 320 ක් සන් කපේ  බොපගන සිටි"
"","","සැකකරුපවකු  අත්අඩිංගුවට  පගන  බණ්ඩොරපවල  ප ොලිස්  ස්ථොනර්ට  ඉදිරි ත්  කර"
"","","ඇ ."
"","","ස
ැකකරු වර්ස අවුරුදු 43 ක් වන හල්දුම්මුල්ල ප්‍රපද් පේ  දිිංචිකරුපවකි."
