"ප්‍රාපීය යාත පඳොලිස් ස්නාන රවර යාත වන ඳදිදි විප ේෂ පමපහයුම් ක්‍රියාතාමකමව වර .ත",""
"ඒ අනුව, 2025.10.09 වන දිනට ව්ර්ත්ව පහත පරිදි ශේ.",""
"ප
මක්ෂ් කල පුද්ගලයින් ගණන","29243"
"සැකපිට  අමකඅඩංගුවට ගමක පුද්ගලයින් ගණන","769"
"අපර්ධ සම්බන්ධශයාතන් සෘජුව හඳුන්ගමක පුද්ගලයින්","26"
"ගණන",""
"අමකඅඩංගුවට ශගන ඇති දින  වශරන්තුකරුවන්","272"
"ගණන",""
"අමකඅඩංගුවට ශගන ඇති විවෘත වශරන්තුකරුවන් ගණන","173"
"බීෙමක රියාතදුරන් අමකඅඩංගුවට ගැනීම්","28"
"අපරික්ෂ්ක්රි රියාත පැදවීම් වලට අමකඅඩංගුවට ගැනීම්","20"
"රථව්හන ශවනමක වැරදි","4160"
