"විශේෂ ිෙිෙයු ක්‍රෙය කිෙ.",""
"පොලිස්ොතිතලපා උොපෙස් තත දිවය පුල ක්ලරතය ිය ොරද ශ ලංයල පොලිස් සි",""
"යුපෙය ්න ලබය අොුලධ හල තර්ි් නිලුර පතපහයු තඟි දිවය පුල අොුලධ",""
"ිලට සුබිධ සැයයරිි අරඅඅංංිට ෙැනත සඳහල පයල්ඨලස ත්ටටි ස්යත",""
"පලපරා් පොලිස් ස්ථලය ආිුර් ිය ොරද වපශ්ෂ පතපහයු ක්ලරතය යු ඇත.",""
"ඒ අනු, 2025.08.29 ුන දනන ු‍ර්‍ු පේ පරද ිේ.",""
"පිීෂ‍ යල පුදලගල දණන","29030"
"අපර‍ධ සු්ලධි්ල සෘජු ෙඳන‍දර පුදලගල","20"
"දණන",""
"සැයපන අරඅඅඩංුන දර පුදලගල දණන","815"
"අරඅඅඩංුන ිදන ඇත දන ුිරල්යුුල","315"
"දණන",""
"අරඅඅඩංුන ිදන ඇත වුෘ්","210"
"ුිරල්යුුල දණන",""
"බෙර ර්යරල අරඅඅඩංුන දැනු","86"
"අපරීෂ‍ය‍ර ර් පැදවු","56"
"රථු‍ෙන ිුනර ුැරද","4178"
