"","","▪  ටී 56 වර්ගයේ ජීව  යතායරාේ 19 ක්"
"","","▪  ටී 56 වර්ගයේ හිස්  යතායරාේ ගැබි 02 ක්,"
"","","▪  අත් විලංගු යුවලක්"
"","","▪  යහයරායිේ ග්‍රෑේ 300 මිලිග්‍රෑේ 120 ක්"
"","","ත
ංගල්පල  යකාට්ඨාස  අ රාධ  විමර්ශන  කාර්යංශය  වැඩිදුර  විමර්ශන  සිදු  කරනු"
"","","ලබයි."
"0","3.","පෙඩි තබො මනුෂ්‍ය ඝොතනය ට සම්බේධ්‍ සැ  රුපෙකු අත්අඩිංගුෙට - මොරිල"
"","","ප ොලිස් ස්ථොනය."
"","","2
025.07.22    වන  දින  මාරවිල  ය ාලිස්  වසයේ  මැද  නාත්තේඩිය  ප්‍රයේශයේදී"
"","","යවඩිතබා  කාේතාවක්  ඝාතනය  කිරීයේ  අ රාධය  සේබේධයයේ  මාරවිල"
"","","ය ාලිසිය මඟිේ  විමර්ශනයක් ආරේභ කර තිබුණි."
"","","ඒ
 අනුව 2025.09.08 වන දින විමර්ශන නිලධාරීේට ලද යතාරතුරකට අනුව එම"
"","","අ රාධයට  සේබේධ  සැකකරුයවකු 
  මාදේයේ  ය ාලිස්  වසයේ  ඉරට්ටකුලම"
"","","ස
ප්‍රයේශයේදී  අත්අඩංගුවට යගන ඇත."
