"","","ම
ෘත  ශරීරය  සේබේධයයේ  මයහ්ස්රාත්   රීක්ෂණය  සිදු  කිරීමට  නියමිත  අතර"
"","","සැකකරු  අත්අඩංගුවට  ගැනීම  සඳහා  ඇල්පිටිය  ය ාලිසිය  වැඩිදුර  විමර්ශන  සිදු"
"","","කරනු ලබයි."
"0","2.","පෙඩි  තබො  ේිත්ෙ  මනුෂ්‍ය  ඝොතනය ට  සම්බේධ්‍  සැ  රුෙේ  තිපදපනකු"
"","","අත්අඩිංගුෙට - තිංගල්පල ප ොට්ඨොස අ රොධ්‍ ිමර්ශන  ොර්යිංශය."
"","","2
025.06.24  වන දින මිේයදනිය ය ාලිස් වසයේ සමූහ යගාවි ල යත්ක්කවත්ත"
"","","ාර  ප්‍රයේශයේදී  යවඩිතබා  ේවිත්ව  මනුෂය  ඝාතනයක්  සිදු  කිරීයේ  අ රාධය"
"","","සේබේධයයේ  තංගල්පල  යකාට්ඨාස  අ රාධ  විමර්ශන  කාර්යංශය  මඟිේ"
"","","විමර්ශනයක් ආරේභ කර තිබුණි."
"","","ඒ
 අනුව 2025.09.08 වන දින විමර්ශන නිලධාරීේට ලද යතාරතුරකට අනුව  එම"
"","","අ රාධයට 
සේබේධ 
සැකකරුවේ 
තියදයනකු  ඇඹිලිිටිය 
ප්‍රයේශයේදී"
"","","අත්අඩංගුවට යගන ඇත."
"","","ස
ැ  රුෙේ  අවුරුදු  25  ෙයපස්   සුෙන  ඇඹිලිිටිය  ප්‍රපේශපේ   දිංචි රුෙේ"
"","","පේ."
"","","ස
ැකකරුවේයගේ  සිදු  කළ  ප්‍රශ්න  කිරීේ  වලදී   හත  ආයුධ  හා  යේ ල"
"","","යසායායගන ඇත."
