"","2025.05.20",""
"","","D/Media/Out/1029/2025"
"0","ැය 1455",""
"","",""
"","","මනුෂ්‍ය ඝාතනයක් - මැදවච්චිය ප ාලිස් වසම"
"","","2025.05.20  වන  අද  දින  උදෑසන  කාලපේ  මැදවච්චිය  ප ාලිස්  වසපේ  සී.පී."
"","","නගරපේ  කුකුළු  පගාවිප ාලක  පස්වය  කරන  ලද  පුද්ගලපයකුට  එහි  පස්වය"
"","","කරනු  ලබන  තවත්  පුද්ගලපයකු  විසින්  සිදු  කරන  ලද     හරදීමක්  පහ්තුපවන්"
"","","මියපගාස්  ඇති  බවට  මැදවච්චිය  ප ාලිස්  ස්ථානයට  ලද   ණිවිඩයක්  මත"
"","","විමර්ශන ආරේභ කර ඇත."
"","","ම
රණකරු  වයස  අවුරුදු  58  ක්  වූ  මාවඩිපවේු,  වන්දාරමුල්ල  ප්‍රපද්ර්පේ"
"","","දිිංිකරුපවකි."
"","","ම
රණකරු  හා   හරදීම  සිදු  කරන  ලද  පුද්ගලයා  පමම  කුකුළු  පගාවිප ාපල්"
"","","පස්වය කරනු ලබන ඥාතීන් වන අතර පදපදනා අතර ඇති වූ බහින් බස් වීමක්"
"","","දුර දිග යාපමන් ඇති වූ ආරවුලක් මත පමම ඝාතනය සිදු කර ඇති බවට දැනට"
"","","සිදු කරන ලද විමර්ශනය අනුව අනාවරණය වී ඇත."
"","","මෘත  ර්රීරය  අනුරාධපුර  පරෝහපල්  මෘත  ර්රීරාගාරපේ  තැන් ත්  කර  ඇත."
"","","සිද්ියට සේබන්ධ සැකකරු අත්අඩිංගුවට පගන ඇති අතර මැදවච්චිය ප ාලිසිය"
"","","වැඩිදුර විමර්ශන සිදු කරනු ලබයි."
"0","2.","බල ත්‍ර පනාමැතිව වැලි ප්‍රවාහනය කළ ටි ශ රථයක් ප ාලිස් භාරයට ගැනීම -"
"","","පකාඩිකාමේ ප ාලිස් ස්ථානය."
"","","2025.05.19 වන දින අළුයේ කාලපේ පකාඩිකාමේ ප ාලිස් වසපේ  පලයි පදස"
"","","සිට පකාඩිකාමේ නගරය හරහා පේදුරුතුඩුව මාගශපේ බල ත්‍ර පනාමැතිව ටි ශ"
"","","රථයකින්  වැලි    ප්‍රවාහනය  කරමින්  සිටියදී   පකාඩිකාමේ  ප ාලිස්  ස්ථානපේ"
"","","නිලධාරින්  කණ්ඩායමකට  ලද  පතාරතුරක්  මත  වැටලීමක්  සිදු  කර  වැලි"
"","","ප්‍රවාහනය කිරීම සඳහා පයාදා ගත් ටි ශ රථය ප ාලිස් භාරයට පගන ඇත."
"","","පමම ටි ශ රථය  පකාඩිකාමේ ප ාලිස් වසපේ එලදුමට්ටුවාල් මාගශ බාධකපේ"
"","","රාජකාරිපේ  පයදී  සිටි  නිලධාරීන්  විසින්   රීක්ෂ්‍ා  කිරීම  සඳහා  නවත්වන  පලස"
"","","සිංඥා  කර  ඇත.  එහිදී  ප ාලිස්  අණපනාතකා  ධාවනය  කිරීම  පහ්තුපවන්  මාගශ"
"","","බාධකපේ  රාජකාරී  පයදී  සිටි  නිලධාරීන්  විසින්  ජිංගම  සිංචාරපේ  පයදී සිටි"
"","","නිලධාරීන් දැනුවත් කිරීමට පියවර පගන ඇත. ඒ අනුව ජිංගම සිංචාර නිලධාරීන්"
"","","විසින්   පමම රථය නැවැත්වීමට සිංඥා කර ඇතත් එය  අණ පනාතකා ධාවනය"
"","","කර  ඇති  බැවින්  රථය  නවත්වා  ගැනීම  සඳහා  ඇණ  පුවරු  දමා  ටි ශ  රථය"
"","","නැවැත්වීමට  කටයුතු  කර  ඇති  අතර  එම  අවස්ථාපේ  ටි ශ  රථපේ  සිටි"
"","","සැකකරුවන් තිපදපනකු  ලා පගාස් ඇත."
