"0","3.","දුේරිය  ගැටී පුේගලපයකු මියයොම -   ළුතර උතුර ප ොලිස් ෙසම."
"","","2
025.08.14  ෙන  දින  රොත්‍රී   ොලපේ   ළුතර  උතුර  ප ොලිස්  ෙසපේ  ප ොළඹ"
"","","පබලිඅත්ත  දුේරිය  මොගතපේ  සැතපුේ  23  අණුෙ  අසලදී  මරදොන  සිට  පබලිඅත්ත"
"","","දක්ෙො ධ්‍ොෙනය වු සිඝ්‍රගොමී දුේරිය  ගැටී පුේගපයකු මියපගොස් ඇති බෙට  ළුතර"
"","","උතුර ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරේභ   ර ඇත."
"","","ම
රණ රුපේ අනනයතොෙ පමපතක් අනොෙරණය වී පනොමැත."
"","","ම
ෘත ශරීරය නොපගොඩ පරෝහපල්ව මෘත ශරීරය තැන් ත්  ර ඇත.   ළුතර උතුර"
"","","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","4.","මොර  රිය අනතුරක් -  මඩොටුගම ප ොලිස් ෙසම."
"","","2
025.08.14  ෙන  දින  උදෑසන   ොලපේ  මඩොටුගම  ප ොලිස්  ෙසපේ  මහනුෙර"
"","","යො නය ඒ 09 මොගතපේ කිපලෝ මිටත 81 ත්  82 ත්  ණු අතරදී දඹුල්වල පදස සිට"
"","","ැකිරොෙ 
පදසට  ධ්‍ොෙනය 
වූ  ත්‍රීපරෝද 
රථයක් 
රියදුරුට 
 ොලනය රගත"
"","","පනොහැකිෙ මොගතය අයිපන් නෙතො තිබූ  ැේ රථය  ගැටී අනතුරක් සිදුෙ ඇත."
"","","අනතුරින්  ත්‍රී  පරෝද  රථ  රියදුරු  හො  පිටි ස  අසුපන්  ගමන්ගත්   ොන්තොෙන්"
"","","පදපදපනකු බර තල තුෙොල ලබො දඹුල්වල පරෝහලට ඇතුලත් කිරීපමන්  සු එක්"
"","","ොන්තොෙක් මියපගොස් ඇත."
"","","ම
රණ ොරිය ෙයස අවුරුදු 21 ක් වූ  ැකිරොෙ ප්‍රපේශපේ  දිංචි ොරිපයකි."
"","","ශ්චොත්  මරණ   රීක්ෂණපයන්   සු  මෘත  ශරීරය  ඥොතීන්පෙත  භොරදී  ඇත."
"","","මඩොටුගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
