"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.    පෙපරොයින් සමඟ සැ  ොරියක් අත්අඩංගුෙට - ප ොලිස් මත්රෙය  ොයතංශය.",""
"","","2025.07.28  ෙන  දින  රොත්‍රී   ොලපේ  පමෝදර  ප ොලිස්  ෙසපේ  පමෝදර  උයන"
"","ප්‍රපේශපේදී","ප ොලිස්  මත්රෙය   ොයතංශපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක් මත  ෙැටලීමක් සිදු  ර පෙපරොයින් ග්‍රෑේ 06 මිලිග්‍රෑේ 90 ක් ෙො මත්රෙය"
"","ජොෙොරපමන්  උ යොගත්","බෙට 
සැ  රන  රුපියල් 
1,521,000/-  ක් 
සමඟ"
"","සැ  ොරියක් අත්අඩංගුෙට පගන ඇත.",""
"","","සැ  ොරිය ෙයස අවුරුදු 30 ක් ෙන ප ොළඹ 15 ප්‍රපේශපේ  දිංචි ොරිපයකි."
"","ස","ැ  ොරිය  2025.07.29  ෙන  අද  දින  මොලිගො න්ද  ගරු  මපෙස්රොත්  අධි රණයට"
"","","ඉදිරි ත් ර  දින  07     රැදවුේ  නිපයෝග  ලබොපගන  ප ොලිස්  මත්රෙය   ොයතංශය"
"","ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
