"03.","නීති  විපරෝධී  පලස  බුරු","දැව  ක ො  ප්‍රවොෙනර්ට  සූදොනම්  කරමින්  සිටි"
"","","සැකකරුවන් පදපදපනකු අත්අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො මුලතිේ"
"","කඳවුර.",""
"","2025.07.30 
වන 
දින","අළුර්ම්  කොලපේ 
මුල්ලලිර්ොපේලි 
ප ොලිස් 
වසපම්"
"","","පකොන්නමඩ්  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මුලතිේ  කඳවුපය"
"","","නිලධොරීන්  කණ්ඩොර්මක්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  රජපේ"
"","","රක්ි ර්ට ඇතුලු වී නීති විපරෝධී පලස විවිධ ප්‍රමොණපේ බුරු  දැව කඳන් 11 ක්"
"","","ක ො  ප්‍රවොෙනර්  කිරීමට  සූදොනම්  කරමින්  සිටි  සැකකරුවන්  පදපදපනකු"
"","","අත්අඩංගුවට පෙන මුල්ලලිර්ොපේලි අඩවි වන කොර්යොලර් පව  ඉදිරි ත් කර ඇ ."
"","ස","ැකකරුවන්  අවුරුදු  23  ෙො 25  වර්ස්වල   සුවන  පුදුකුඩිඉරිප්පපු  ෙො ඔඩ්ුසුඩොන්"
"","ප්‍රපේ වල  දිංචිකරුවන් පේ.",""
