"","සැකකරුවන් 
අවුරුදු 
33, 
41  සහ 
47  වර්ස්වල   සුවන  මොඑළිර්  සහ"
"","බණ්ඩොරපකොස්වත්ද්‍  ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","ඉ පලෝගම  ප ොලිසිර්  වැඩිදුර  විම යන  සිදු  කරනු  ලබයි.  වැටලීමට  අදොල"
"","ඡොර්ොරූ  කිහි ර්ක් පම් සමඟ පර්ොමු කරමී."
"07.","නීති  විපරෝධි  පලස    ල්  කැණීම්  කරමින්  සිටි  සැකකරුවන්  සිේපදපනකු"
"","අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය බලකො කහවත්ද්‍  කඳවුර."
"","2025.05.17  වන  දින  සවස්  කොලපේ  නිවිතිගල  ප ොලිස්  වසපම්  එකට  ගැටුම"
"","ප්‍රපේ පේ  පේ  ගපඟදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කහවත්ද්‍   කඳවුපය"
"","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති"
"","විපරෝධි පලස   ල් කැණීම් කළ සැකකරුවන් සිේපදපනකු සහ   ල් කැණීම්"
"","සඳහො  පර්ොදො  ගත්ද්‍  උ කරණද  සමඟ  අත්ද්‍අඩංගුවට  පගන  නිවිතිගල  ප ොලිස්"
"","ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරුවන්  අවුරුදු  44,  53  සහ  55  වර්ස්වල   සුවන  දෑල,  වටො න,  පදල්ඔර්"
"","සහ  හළ එරබේධ ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","නිවිතිගල  ප ොලිසිර්  වැඩිදුර  විම යන  සිදු  කරනු  ලබයි.  වැටලීමට  අදොල"
"","ඡොර්ොරූ ර්ක් පම් සමඟ පර්ොමු කරමී."
