"","","ොලිස්  විප ්ෂ  කොර්ය  බලකොර්  විසින්  සිදු  කරන  ලද  වැටලීමක්  සම්බන්ධ"
"ප ොරතුරුකජන මොධය පව  පර්ොමු කිරිම.","",""
"0","1.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො මූලස්ථොන කඳවුර."
"","","2025.05.17 වන දින උදෑසන කොලපේ පවරළබඩ ප ොලිස් වසපම් ජම් ටො වීදිර්"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මූලස්ථොන  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර අයිස් මත්ද්‍රවය ග්‍රෑම්"
"","","30  ක්  සහ  ජංගම  දුරකථනර්ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන"
"","","පවරළබඩ ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 29 ක් වන පකොළඹ 13 ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","සැකකරු  සංවිධොනොත්ද්‍මක  අ රොධ  හො  මත්ද්‍රවය  ජොවොරම්කරුපවකුපේ  මත්ද්‍රවය"
"","","ජොවොරම් සිදුකරනු ලබන ප්‍රධොන ම පගෝලර්කු බවට විම යනපේදී අනොවරණර්"
"","","ප
විර්."
