"03.","පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය."
"","2
025.05.13  ෙන  දින  සෙස්   ොලපේ  ග්‍රෑන්් ොස්  ප ොලිස්  ෙසපේ  පතොටලඟ"
"","ප්‍රපේශපේදී ප ොළඹ අ රොධ්‍ ප ොට්ඨොසපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්  ග්‍රෑේ  13  මිලිග්‍රෑේ  600  ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 34 ක් ෙන ප ොළඹ 14 ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ප
 ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"04.","පහපරොයින්  හො  අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ගේ හ"
"","ප ොලිස් ස්ථොනය."
"","2
025.05.13  ෙන 
දින 
රොත්‍රී   ොලපේ   ොලපේ  ගේ හ  ප ොලිස්  ෙසපේ"
"","ප ොටුපගොඩ  ප්‍රපේශපේදී  ගේ හ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර පහපරොයින් ග්‍රෑේ 15 මිලිග්‍රෑේ 200"
"","ක්  හො  අයිස්  මත්රෙය  ග්‍රෑේ  03  මිලිග්‍රෑේ  200  සන්ත පේ  තබොපගන  සිටි"
"","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 34 ක් ෙන මොප විට ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ග
ේ හ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"05.","බල ත්‍ර  පනොමැතිෙ  රජපේ  අරක්කු  සන්ත පේ  තබො  පගන  සිටි  සැ  රුපෙකු"
"","අත්අඩංගුෙට - ගේනෑෙ ප ොලිස් ස්ථොනය."
"","ෙ
ැඩබලන ප ොලිස් තිතුමොපේ උ පදස් මත දිෙයින පුරො ක්‍රියොත්ම  ෙන  රිදි ශ්‍රී"
"","ලං ො  ප ොලිසිය  විසින්  සිදු   රපගන  යනු  ලබන  අ රොධ්‍  හො  මත්රෙය  නිෙොරණ"
"","පමපහයුමට  අදොලෙ  2025.05.13  ෙන  දින  සෙස්   ොලපේ  ගේනෑෙ  ප ොලිස්"
"","ෙසපේ ගේනෑෙ නගරපේදී නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත"
"","ෙැටලීමක් සිදු  ර බල ත්‍ර පනොමැතිෙ විවිධ්‍ ෙගතපේ රජපේ අරක්කු ලීටත 54ක්"
"","හො  බියත  ලීටත  33ක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු  අත්අඩංගුෙට"
"","පගන ඇත."
"","ස
ැ  රු 
ෙයස 
අවුරුදු 
35  ක් 
ෙන  නෙනගරය, 
ගේනෑෙ 
ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"","ග
ේනෑෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"06.","මොර  රිය අනතුරක් -  මොතර ප ොලිස් ෙසම."
"","2025.05.13  ෙන  දින  රොත්‍රී   ොලපේ  මොතර  ප ොලිස්  ෙසපේ  මොතර  තංගේල"
"","පෙරළ  මොගතපේ  බ්‍රවුන්ස්ීේ  ප්‍රපේශපේදී  මොතර  පදස  සිට  තංගේල  පදසට"
"","ධ්‍ොෙනය  වූ  බස්  රථය   ඊට  පිටු සින්  ගමන්   ල  යතුරු ැදියක්  බස්  රථයට"
"","ඉස්සර කිරීමට යොපේදී ලිස්සොපගොස් එම බස් රථයට යටවීපමන්  අනතුරක් සිදුෙ"
"","ඇත.  අනතුරින්  බර තල  තුෙොල  ලැබූ  යතුරු ැදි රු  හො   සු ැදි ොරිය  මොතර"
"","පරෝහලට ඇතුලත් කිරීපේදී මියපගොස් ඇත."
"","මරණ ොරිය  ෙයස  අවුරුදු  23  ක්  වූ  වීරවිල  හො  මරණ රු  ෙයස  අවුරුදු  30ක්වූ"
"","මොතර ප්‍රපේශපේ  දිංචි රුෙන් පේ."
"","ම
ෘත ශරීර මොතර පරෝහපේ මෘත ශරීරොගොරපේ තැන් ත්  ර ඇති අතර අනතුරට"
"","අදොල  බස්  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  මොතර  ප ොලිසිය  ෙැඩිදුර"
"","විමශතන සිදු  රනු ලබයි."
