"","","මරණ රු ෙයස අවුරුදු 26 ක් වූ  න්නිිටිය ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","ප
 ොට්ටොෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ෙබයි."
"0","5.","මොර  රිය අනතුරක් -  ඩෙත ප ොලිස් ෙසම."
"","","2
025.08.02  ෙන  දින  රොත්‍රී   ොෙපේ   ඩෙත  ප ොලිස්  ෙසපේ  ප ොළඹ  මහනුෙර"
"","","ප්‍රධ්‍ොන මොගතපේ ඇල්පදණිය ප්‍රපේශපේදී මහනුෙර පදසට ධ්‍ොෙනය වූ පෙොරි රථයක්"
"","","එම  දිසොෙට  ධ්‍ොෙනය  වූ  යතුරු ැදිය   ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්"
"","","යතුරු ැදි රු  හො   සු ැදි රු  බර තෙ  තුෙොෙ  ෙබො  රොගම  පරෝහෙට  ඇතුෙත්"
"","","කිරීපේදී  සු ැදි රු මියපගොස් ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 26 ක් වූ ෙැලිපේරිය ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","ඩෙත ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ෙබයි."
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
