"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.    තීරුබදු  රහිතෙ  පමරටට  රැපගන  එන  ලද  අධි  එන්ජින්ජ  ධ්‍ොරිතොපෙන්ජ  යුත්  එ ලස්",""
"","රන  ලද  යතුරු ැදි  04  ක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට","-  කුරුණෑගල"
"","ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්ය.",""
"","","2025.07.22  ෙන  දින  දහෙල්   ොලපේ  ෙොරියප ොල  ප ොලිස්  ෙසපේ  හේමොලිය"
"","","ප්‍රපේර්පේදී  කුරුණෑගල  ප ොට්ඨොස  අ රොධ්‍  විමර්තන   ොයතංර්පේ  නිලධ්‍ොරීන්ජ"
"","","ණ්ඩොයමක්  විසින්ජ  ලද  පතොරතුරක්  මත  ෙැටලිමක්  සිදු   ර  නීති  විපරෝධි  පලස"
"","","තීරුබදු  රහිතෙ  පමරටට  රැපගන  එන  ලද  අධි  එන්ජින්ජ  ධ්‍ොරිතොපෙන්ජ  යුත්  එ ලස්"
"","","රන  ලද  යතුරු ැදි  03  ක්  හො  ෙයජ  අං   තහඩු  සවි ර  තිබූ  ලියො දිංචි  පනො ළ"
"","","යතුරු ැදියක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  පගන  ෙොරියප ොල  ප ොලිස්"
"","ස
ස්ථොනය පෙත ඉදිරි ත්  ර ඇත.",""
