"","","පතොරතුරක් මත  ෙැටලිමක්  සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 08 මිලිග්‍රෑේ 760 ක් සමඟ"
"","","සැ  රුපෙකු  අත්අඩංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 51 ක් ෙන ෙැල්ලේිටිය ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","","ප
 ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","5.    ෙන අලිපයකු  හරදීපමන්ජ පුේගලපයකු මියයොම - තිරුක්ප ෝවිල් ප ොලිස් ෙසම.",""
"","","2
025.07.22  ෙන  දින  සෙස්   ොලපේ  තිරුක්ප ෝවිල්  ප ොලිස්  ෙසපේ  උමිරි"
"","","ප්‍රපේර්පේදී  ෙන  අලිපයකු   හරදීපමන්ජ  පුේගලපයකු  මිය  පගොස්  ඇති  බෙට"
"","","තිරුක්ප ෝවිල් ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමර්තන ආරේභ  රන ලදි."
"","","ම
රණ රු  ෙයස  අවුරුදු  66  ක්  ෙන  සංගමන්ජ න්ජද,  තිරුක්ප ෝවිල්  ප්‍රපේර්පේ"
"","","දිංචි රුපෙකි."
"","","ම
රණ රු  තමන්ජපේ  ගෙයන්ජට  තණප ොළ   ැපීම  සඳහො  උමිරි  ප්‍රපේර්යට  ගිය"
"","","අෙස්ථොපේදී පමපලස ෙන අලි ප්‍රහරයට ලක්වී ඇති බෙට අනොෙරණය වී ඇත."
"","","ති
රුක්ප ෝවිල් ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","6.","මොර  රිය අනතුරක් -  මිරිහොන ප ොලිස් ෙසම."
"","","2
025.07.23  ෙන  අද  දින  අළුයේ   ොලපේ  මිරිහොන  ප ොලිස්  ෙසපේ  හයිලෙල්"
"","","මොගතපේ  නුපේපගොඩ  ගුෙන්ජ ොලම  මතදී  මහරගම  පදස  සිට  ප ොළඹ  පදසට"
"","","ධ්‍ොෙනය වූ පලොරි රථය  ප්‍රතිවිරුේධ්‍ දිසොපෙන්ජ  ැමිණි ත්‍රී පරෝද රථයක් ගැටීපමන්ජ"
"","","අනතුරක් සිදුෙ ඇත. අනතුරින්ජ බර තල තුෙොල ලැබූ ත්‍රී පරෝද රථ රියදුරු සහ  සු ස"
"","","අසුපන්ජ ගමන්ජ ගත් මගිපයකු  ළුපබෝවිල පරෝහලට ඇතුලත් කිරීපේදී මගී පුේගලයො"
"","","මියපගොස් ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 21 ක් වූ මීගමෙත්ත, ෙත්පත්ගම ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","","ම
ෘත  ර්රීරය   ළුපබෝවිල  පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන්ජ ත්   ර  ඇති  අතර"
"","","මිරිහොන ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
