"0","8.","දිපේ ගිලී ුේගලපයකු මියයොම. -  ෙගරොයේකුලේ ප ොලිස් ෙසම."
"","","2025.05.26  ෙෙ  දිෙ  සෙස් 
   ොලපේ   ෙගරොයේකුලේ  ප ොලිස්  ෙසපේ"
"","","ෙගරොයේකුලේ  ෙැෙට  ෙැටුණු  ුේගලපයකු  මොන්කුලේ  පරෝෙලට  ඇතුළත්"
"","","කිරීපමන් 
 සු  මියපගොස්  ඇති  බෙට   ෙගරොයේකුලේ 
ප ොලිසියට  ලද"
"","","ණිවිඩයක් මත විමශතෙයක් ආරේභ  ර ඇත."
"","","ම
රණ රු 
 
ෙයස 
අවුරුදු 
22  ක් 
ෙෙ   ෙගරොයේකුලේ 
ප්‍රපේශපේ"
"","","දිංචි රුපෙකි."
"","","මරණ රු තෙත් ුේගලයින්  පදපදපෙකු සමඟ  ෙගරොයේකුලේ ෙැපේ මසුන්"
"","","අල්ලමින්  සිටියදී පමපස්  දියට ෙැටපම පේතුපෙන්  පරෝෙල් ගත කිරීපමන්  සු"
"","","මියපගොස්  ඇති  බෙට  සිදු රෙ  ලද  විමශතෙපේදී  අෙොෙරණය  වි 
  ඇත."
"","","ෙගරොයේකුලේ ප ොලිසිය විසින් ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
