"","",""
"","","මොර  රිය අෙතුරක් -  මොතපල් ප ොලිස් ෙසම."
"","","2025.05.26  ෙෙ 
දිෙ  රොත්‍රී   ොලපේ  මොතපල්  ප ොලිස්  ෙසපේ  මොතපල්"
"","","ෙත්පත්ගම මොගතපේ උකුපෙල ප්‍රපේශපේදී මොතපල් පදස සිට උකුපෙල පදසට"
"","","ධ්‍ොෙෙය   ල  ත්‍රීපරෝද  රථයක්  රියදුරුට   ොලෙය   ර  ගැනීමට  පෙොෙැකිෙ  ෙේ"
"","","සට ධ්‍ොෙෙය වී මොතපල් පදස සිට ෙත්පත්ගම පදසට ධ්‍ොෙෙය වූ  ොත රථය"
"","","ගැටී  ත්‍රීපරෝද රථය  ප රලීපගොස්  අෙතුරක් සිදුෙ  ඇත.  අෙතුරින් ත්‍රීපරෝද  රථපේ"
"","","රියදුරු තුෙොල ලබො මොතපල් පරෝෙලට  ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත."
"","","මරණ රු ෙයස අවුරුදු 60 ක් වූ උකුපෙල ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","මෘත ශරීරය මොතපල් පරෝෙපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇති අතර  ොත"
"","","රථපේ රියදුරු අත්අඩංගුෙට පගෙ ඇත. මොතපල් ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු"
"","","රනු ලබයි."
"1","",""
"","","මොර  රිය අෙතුරක් -   ැකිරොෙ ප ොලිස් ෙසම."
"","","2025.05.26 ෙෙ දිෙ සෙස්  ොලපේ  ැකිරොෙ ප ොලිස් ෙසපේ  ැකිරොෙ දඹුල්ල"
"","","මොගතපේ ඇලගමුෙ ප්‍රපේශපේදී මෙනුෙර පදස සිට අනුරොධ්‍ුර පදසට ධ්‍ොෙෙය වූ"
"","","බස් රථය  මොගතය ෙරෙො ගමන්  ල අත්රැක්ටරයක් ගැටී අෙතුරක් සිදුෙ ඇත."
"","","අෙතුරින්  අත්රැක්ටරපේ  රියදුරු  තුෙොල  ලබො   ැකිරොෙ  පරෝෙලට 
  ඇතුලත්"
"","","කිරීපමන්  සු මියපගොස් ඇත."
"","","මරණ රු ෙයස අවුරුදු 49 ක් වූ  ැකිරොෙ ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","මෘත ශරීරය  ැකිරොෙ පරෝෙපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇති අතර බස්"
"","","රථපේ රියදුරු අත්අඩංගුෙට පගෙ ඇත.  ැකිරොෙ ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු"
"","","රනු ලබයි."
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
