"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු"
"0
1.","මනුෂ්‍ය ඝොතනයක්  - මොරවිල ප ොලිස් ෙසම."
"","2025.08.03 දින රොත්‍රී  ොලපේ මොරවිල ප ොලිස් ෙසපේ මුදු ටුෙ පෙරල තීරපේදී"
"","පද ොර්තෙයක්  අතර  ඇතිවූ  ආරවුලක්  දුරදිග  පගොස්  තියුණු  ආයුධ්‍යකින්  සිදු ල"
"","හරදීමක්  පහ්තුපෙන්  පුද්ගලයින්  පදපදපනකු  තුෙොල  ලබො  මොරවිල  පරෝහලට"
"","ඇතුලත්  කිරීපේදී  එක්  පුද්ගලපයකු  මියපගොස්  ඇති  බෙට  මොරවිල  ප ොලිස්"
"","ස්ථොනයට ලද පතොරතුරක් මත විමර්තන ආරේභ  ර ඇත."
"","මරණ රු ෙයස අවුරුදු 32 ක් වූ මොරවිල  ප්‍රපද්ර්පේ  දිිංචි රුපෙකි."
"","ම
ෘත ර්රීරය මොරවිල පරෝහපේ මෘත ර්රීරොගොරපේ තැන් ත්  ර ඇත. සිද්ියට"
"","සේබන්ධ්‍  සැ  රුෙන්  අත්අඩිංගුෙට  ගැනීම  සඳහො  මොරවිල  ප ොලිසිය  ෙැඩිදුර"
"","විමර්තන සිදු  රනු ලබයි."
"02.","විදුලි සැර ෙැදී පුද්ගලපයකු මියයොමක්  - ඕමන්ත ප ොලිස් ෙසම."
"","2025.08.03  දින  සෙස්   ොලපේ  ඕමන්ත  ප ොලිස්  ෙසපේ  දුේියප ොළ   ොර"
"","ප්‍රපද්ර්පේ  නිෙස   ළිදක්  අසල  පුද්ගලපයකු  ෙැටී  සිටින  බෙට  ඕමන්ත"
"","ප ොලිසියට  ලද  ණිවිඩයක්මත නිලධ්‍ොරන් එම  ස්ථොනයට පගොස්  එම  පුද්ගලයො"
"","පරෝහේ  ගත  කිරීමට   ටයුතු   ර  ඇති  අතර  එහිදී  ඔහු  මියපගොස්  ඇති  බෙට"
"","වෙදයෙරුන් විසින් ප්‍ර ොර්  ර ඇත."
"","මරණ රු ෙයස අවුරුදු 73 ක් වූ තොන්ඩිකුලේ ප්‍රපද්ර්පේ  දිිංචි රුපෙකි."
"","ම
ෘත  ර්රීරය  ඕමන්ත  පරෝහපේ  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","මරණ රුට  අයත්  ඉඩපේ  ළිද  අසල  සවි ර  තිබූ  ෙතුර  පමෝටරය ට  ඇද  තිබූ"
"","විදුලි  රැහැනකින්  විදුලි  සැර  ෙැදී  පමම  මරණය  සිදුෙ  ඇති  බෙට  ප ොලිසිය"
"","සැ  රන අතර  ඕමන්ත ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0
3.","අයිස් මත්රෙය සමඟ සැ  ොියක් අත්අඩිංගුෙට - ගේකිස්ස ප ොට්ටොස අ රොධ්‍"
"","විමර්තන  ොයතිංර්ය."
"","2025.08.03  ෙන  දින  රොත්‍රී   ොලපේ  ගේකිස්ස  ප ොලිස්  ෙසපේ  බපඩෝවිට"
"","ප්‍රපද්ර්පේදී  ගේකිස්ස  ප ොට්ඨොස  අ රොධ්‍  විමර්තන   ොයතිංර්පේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ"
"","12  ක්  සමඟ  සැ  ොියක්    අත්අඩිංගුෙට  පගන  ගේකිස්ස  ප ොලිස්  ස්ථොනයට"
"","ස
ඉදිි ත්  ර ඇත. ඇත."
