"08.","මොර  රිය අනතුරක් - ගල්කිස්ස ප ොලිස් ෙසම."
"","2
025.07.11  ෙන  දින  සෙස්   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපේ  පමොරටුෙ"
"","ප ොළඹ  මොගතපේ  ගල්කිස්ස  ප්‍රපේර්පේදී  පමොරටුෙ  පදස  සිට  ප ොළඹ  පදසට"
"","ධ්‍ොෙනය  වූ  පලොරි  රථයක්  එම  පදසටම  ඉදිරිපයන්  ධ්‍ොෙනය  වූ  යතුරු ැදියක්"
"","ඉස්සර කිරීමට යොපේදී යතුරු ැදිය පලොරි රථපේ ෙේ  ස මැද ප්‍රපේර්පේ  ැටලී"
"","ැදි රු  පලොරි  රථපේ  ෙේ   ස  ිටු ස  පරෝදයට  යට  වී  අනතුරක්  සිදුෙ  ඇත."
"","අනතුරින්  බර තල  තුෙොල  ලැබූ    ැදි රු   ළුපබෝවිල  පරෝෙලට  ඇතුලත්"
"","කිරීපේදී මියපගොස් ඇත."
"","මරණ රු  ෙයස  අවුරුදු  75  ක්  වූ  ශ්‍රී  ධ්‍මතොනන්ද  මොෙත,  ගල්කිස්ස  ප්‍රපේර්පේ"
"","දිංචි රුපෙකි."
"","ම
ෘත  ර්රීරය   ළුපබෝවිල  පරෝෙපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","ගල්කිස්ස  ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"09.","මොර  රිය අනතුරක් - නොපගොඩ ප ොලිස් ෙසම."
"","2
025.07.11  ෙන  දින  සෙස්   ොලපේ  නොපගොඩ  ප ොලිස්  ෙසපේ  මොනපගොඩ"
"","ැටපගොඩ 
මොගතපේ 
මො ලගම 
ප්‍රපේර්පේදී 
මො ලගම 
පදස 
සිට"
"","රණතොනොයේපගොඩ  පදසට  ධ්‍ොෙනය  වූ  ත්‍රී  පරෝද  රථයක්  මොගතය  ෙරෙො  ගමන්"
"","ල  දි   ොන්තොෙ පේ ගැටී  අනතුරක් සිදුෙ ඇත. අනතුරින්  බර තල තුෙොල"
"","ලැබූ    දි    ොන්තොෙ  නොපගොඩ  පරෝෙලට  ඇතුලත්   ර  ෙැඩිදුර  ප්‍රති ොර  සදෙො"
"","රොිටිය පරෝෙලට ඇතුලත්  ර ප්‍රති ොර ලබමින් සිටියදී මියපගොස් ඇත."
"","මරණ ොරිය ෙයස අවුරුදු 87 ක් වූ මො ලගම ප්‍රපේර්පේ  දිංචි ොරියකි."
"","ම
ෘත ර්රීරය  රොිටිය පරෝෙපල් මෘත ර්රීරොගොරපේ තැන් ත්  ර ඇත. අනතුරට"
"","සේබන්ධ්‍  ත්‍රී  පරෝද  රථ  රියදුරු අත්අඩංගුට  ගැනීමට  නොපගොඩ  ප ොලිසිය  ෙැඩිදුර"
"","විමර්තන සිදු  රනු ලබයි."
"10.","මොර  රිය අනතුරක් - ෙසල  ප ොලිස් ෙසම."
"","2
025.07.11  ෙන 
දින 
රොත්‍රී   ොලපේ  ෙසල   ප ොලිස්  ෙසපේ  ෙසල"
"","පෙට්ටිප ොල  මොගතපේ  උඩෙල  ප්‍රපේර්පේදී  ෙසල   පදස  සිට  පෙට්ටිප ොල"
"","පදසට ධ්‍ොෙනය වූ යතුරු ැදියක් එම පදසටම ධ්‍ොෙනය වූ  ො ැදිය  ිටු ස ගැටී"
"","අනතුරක්  සිදුෙ  ඇත.  අනතුරින් 
  බර තල  තුෙොල  ලැබූ   යතුරු ැදි රු  සෙ"
"","ො ැදි රු  මහියංගණය  පරෝෙලට  ඇතුලත්   ර  ප්‍රති ොර  ලබමින්  සිටියදී"
"","මියපගොස් ඇත."
"","මරණ රුෙන්  අවුරුදු  28  සෙ  73  ෙයස්ෙල   සු  වූ  බරෙධ්‍තන  ඔය  සෙ  ෙසල"
"","ප්‍රපේර්ෙල  දිංචි රුෙන් පව්."
"","ම
ෘත  ර්රීරයන්  මහියංගණය  පරෝෙපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","ෙසල   ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
