"","","පහ්තුපෙන්ත තුෙොල ලබො  පමොපරොන්තතුඩුෙ පගෝනදූෙ පරෝහලට ඇතුලත් කිරීපේදී"
"","","මියපගොස්  ඇති  බෙට  පමොපරොන්තතුඩුෙ    ප ොලිස්  ස්ථොනයට  ලද   ණිවිඩයක්  මත"
"","විමශතන ආරේභ  ර ඇත.",""
"","ම
රණ රු 
ෙයස 
අවුරුදු 
29  ක් 
වූ","බන්තිරිප්පපුෙ,  ලුණුවිල 
ප්‍රපේශපේ"
"","දිිංචි රුපෙකි.",""
"","","ෙැඩබිම දී  පදපිරිසක්  අතර  ඇතිවූ  ආරවුලක්  දුරදිග  යොම  පහ්තුපෙන්ත  එම"
"","","ෙැඩබිපමහි  පස්ෙය   රන  පුේගලපයකු  විසින්ත  මරණ රුට  තියුණු  ආයුධ්‍යකින්ත"
"","හරදී පමම ඝොතනය  සිදු ර ඇති බෙට විමශතනපේදී අනොෙරණය වී ඇත.",""
"","ම","ෘත  ශරීරය  පමොපරොන්තතුඩුෙ  පගෝනදූෙ  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන්ත ත්"
"","","ර  ඇති  අතර  සැ  රු  අත්අඩිංගුෙට  ගැනීම  සඳහො  පමොපරොන්තතුඩුෙ  ප ොලිසිය"
"","ෙැිදුර විමශතන සිදු  රනු ලබයි.",""
"0
2.","ගිංජො  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට","-  ප ොලිස්  විපශ්ෂ්‍   ොයත  බල ො"
"","රොජගිරිය  ඳවුර.",""
"","2","025.06. 30  ෙන  දින  රොත්‍රී   ොලපේ  ෙත්තල  ප ොලිස්  ෙසපේ  ප රෙලපිටිය"
"","","ප්‍රපේශපේදී  ප ොලිස්  විපශ්ෂ්‍   ොයත  බල ො  රොජගිරිය   ඳවුපත  නිලධ්‍ොරීන්ත"
"","","ණ්ඩොයමක් විසින්ත ෙැටලීමක් සිදු ර ගිංජො කිපලෝ 16 ග්‍රෑේ 850 ක් සන්තත පේ"
"","","තබොපගන  සිටි  සැ  රුපෙකු  අත්අඩිංගුෙට  පගන  ෙත්තල  ප ොලිස්  ස්ථොනය"
"","ස
පෙත ඉදිරි ත්  ර ඇත.",""
