"","කිපලෝ  29  ග්‍රෑේ  51  ක්  සමඟ  පලොරි  රථපේ  රියදුරු  ඇතුළු 
  සැ  රුෙන්ත"
"","සිව්පදපනකු අත්අඩිංගුෙට පගන ඇත."
"","ස
ැ  රුෙන්ත  අවුරුදු  42,  43,  46  හො  47  ෙයස්ෙල   සු  ෙන  කිලිපනොච්චචිය,"
"","මන්තදුවිේ, බණ්ඩොරප ොස්ෙත්ත සහ විශ්ෙමඩු ප්‍රපේශෙල  දිිංචි රුෙන්ත පව්."
"","පු
දුකුිඉරිප්පපු ප ොලිසිය ෙැිදුර විමශතන සිදු  රනු ලබයි."
"04.","ගෙ පසොර ේ ෙලට අත්අඩිංගුෙට පගන රැඳවුේ භොරපේ සිටි සැ  රුෙන්තපගන්ත"
"","සිදු   රන  ලද  ෙැිදුර  විමශතනපේදී  ගෙ  පසොර ේ  රැසක්  අනොෙරණය   ර"
"","ගැනීම  - මොරවිල ප ොලිස් ස්ථොනය."
"","2
025.06. 23  ෙන  දින  මොරවිල    ප ොලිස්  ෙසපේ  යට ලොන  ප්‍රපේශපේදී  මොරවිල"
"","ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්ත   ණ්ඩොයමක්  විසින්ත  ගෙ  පසොර ම  හො  මත්රෙය"
"","ජොෙොරම සේබන්තධ්‍පයන්ත සැ  රුෙන්ත  ස් පදපනකු අත්අඩිංගුෙට පගන රැඳවුේ"
"","නිපයෝග ලබො පගන ෙැිදුර විමශතන සිදු  රන ලදී."
"","ස
ැ  රුෙන්ත අවුරුදු 22ත් 48ත් අතර ෙයස්ෙල  සුෙන  මොරවිල, ඇහැලියපගොඩ"
"","හො ප ොළඹ 12 ප්‍රපේශෙල  දිිංචි රුෙන්ත පව්."
"","සි
දු ල  විමශතනපේදී  සැ  රුෙන්ත  විසින්ත  මොරවිල,  මොදේපප්ප,  ප ොස්ෙත්ත,"
"","ඳොපනපගදර,  ෙැලි ැන්තනගහමුේල  යන  ප ොලිස්  ෙසේ  ෙල  සිදු   රන  ලද ගෙ"
"","පසොර ේ  13ක්  සේබන්තධ්‍ෙ  පතොරතුරු  අනොෙරණය  වී  ඇත.  පමොවුන්ත  විසින්ත"
"","ගෙයින්ත  ප්‍රෙොහනය  සඳහො  පයොදො  ගත්  ෙෑන්ත  රථ  03ක්  සහ  ත්‍රීපරෝද  රථයක්ද,"
"","පසොර ේ  රන ලද ගෙයින්ත හය පදපනකුද ප ොලිස් භොරයට පගන ඇත."
"","ම
ොරවිල ප ොලිසිය ෙැිදුර විමශතන සිදු  රනු ලබයි."
"0",""
"","පහපරොයින්ත සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය"
"","2
025.06. 30 ෙන දින සෙස්  ොලපේ  ෑලියපගොඩ ප ොලිස් ෙසපේ  ට්ටියහන්තදිය"
"","ප්‍රපේශපේදී  ප ොළඹ  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්ත   ණ්ඩොයමක්  විසින්ත"
"","ෙැටලීමක්  සිදු ර  පහපරොයින්ත  ග්‍රෑේ  06  මිලිග්‍රෑේ  780  ක්  සන්තත පේ  තබොපගන"
"","සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 38 ක් ෙන  ැලණිය ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","ප
 ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැිදුර විමශතන සිදු  රනු ලබයි."
"",""
"","පහපරොයින්ත සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - සීදූෙ ප ොලිස් ස්ථොනය."
"","2
025.06. 30  ෙන  දින  සෙස්   ොලපේ  සීදූෙ  ප ොලිස්  ෙසපේ  රොජ ක්ෂ්‍පුර"
"","ප්‍රපේශපේදී  සීදූෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්ත   ණ්ඩොයමක්  විසින්ත  ෙැටලීමක්"
"","සිදු ර  පහපරොයින්ත  ග්‍රෑේ  05  මිලිග්‍රෑේ  160  ක්  සන්තත පේ  තබොපගන  සිටි"
"","සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 57 ක් ෙන සීදූෙ ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","සී
    
දූෙ ප ොලිසිය ෙැිදුර විමශතන සිදු  රනු ලබයි."
