"","සැකකරු වර්ස අවුරුදු 53 ක් වන සූරිර්වැව ප්‍රපේ පේ  දිංචිකරුපවි."
"","සූරිර්වැව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","නීති  විපරෝධී  මත් ැන්  සමඟ  සැකකරුවන්  පදපදපනකු  අත්අඩංගුවට  -  ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො වොකපය කඳවුර."
"","2025.07.24  වන  දින  රොත්‍රී  කොලපේ  වොකපය  ප ොලිස්  වසපම්   ොල්පේන  ෙන්දිර්"
"","ප්‍රපේ පේදී ප ොලිස් විප ්ෂ කොර්ය බලකො වොකපය කඳවුපය නිලධොරීන් කණ්ඩොමක්"
"","විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති  විපරෝධි  මත් ැන්  ලීටය  60  ක්"
"","සමඟ සැකකරුවන් පදපදපනකු අත්අඩංගුවට පගන වොකපය ප ොලිස් ස්ථොනර් පව"
"","ඉදිරි ත් කර ඇ ."
"","සැකකරුවන් 
අවුරුදු 
29  සෙ 
35 
වර්ස්වල 
 සුවන  කදිරපව්ලි 
ප්‍රපේ පේ"
"","දිංචිකරුවන් පව්."
"","වොකපය ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"06.","කසල පත් ප ොගර්ක් සමඟ සැකකරුපවකු අත්අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය"
"","බලකො ගම්ප ොල කදවුර."
"","2
025.07.24  වන  දින  අළුර්ම්  කොලපේ  පවලම්බඩ  ප ොලිස්  වසපම්  වට්ටපප ොල"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  ගම්ප ොල  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින්  ලද ප ොරතුරක්  ම   වැටලීමක්  සිදුකර  රිප ෝජනර්ට  නුසුදුසු"
"","කසල පත් ිපලෝ 4,846 ක් පලොරි රථර්ින් ප්‍රවොෙනර් කරමින් සිටි සැකකරුපවකු"
"","එම  පලොරි  රථර්  සමඟ  අත්අඩංගුවට  පගන  පවලම්බඩ  ප ොලිස්  ස්ථොනර්  පව"
"","ස
ඉදිරි ත් කර ඇ ."
